

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='electronics_books', feature_num=5000, gpus='6', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=electronics_books, experiment=electronics_books, gpus=6, hostname=19_06_01_21_00_43, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_21_00_43, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 6
current cuda device = 0
using cuda device = 0

SRC : ELECTRONICS: train: count=2000, test: count=5681
TGT : BOOKS: train: count=2000, test: count=4465

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_21_00_43_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_books_0_large_ss_tu
**++ E:000/300 #B:015, t=000.14m, L=05.1524, ACC : S_TRN= 90.05%, T_TRN= 64.17%, S_TST= 83.51%, T_TST= 66.07%
**++ E:001/300 #B:015, t=000.91m, L=04.5206, ACC : S_TRN= 94.32%, T_TRN= 65.83%, S_TST= 83.72%, T_TST= 68.94%
**   E:002/300 #B:015, t=001.63m, L=04.3175, ACC : S_TRN= 96.82%, T_TRN= 67.29%, S_TST= 84.21%, T_TST= 67.19%
     E:003/300 #B:015, t=001.94m, L=04.2506, ACC : S_TRN= 98.70%, T_TRN= 67.45%, S_TST= 84.03%, T_TST= 67.68%
     E:124/300 #B:015, t=030.22m, L=04.1655, ACC : S_TRN= 100.00%, T_TRN= 60.89%, S_TST= 83.38%, T_TST= 62.15%
     E:125/300 #B:015, t=030.42m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 63.28%, S_TST= 83.38%, T_TST= 62.15%
     E:126/300 #B:015, t=030.66m, L=04.1612, ACC : S_TRN= 100.00%, T_TRN= 61.09%, S_TST= 83.38%, T_TST= 62.15%
     E:127/300 #B:015, t=030.89m, L=04.1648, ACC : S_TRN= 100.00%, T_TRN= 61.30%, S_TST= 83.38%, T_TST= 62.15%
     E:128/300 #B:015, t=031.16m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 65.73%, S_TST= 83.38%, T_TST= 62.15%
     E:129/300 #B:015, t=031.40m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 61.77%, S_TST= 83.38%, T_TST= 62.15%
     E:130/300 #B:015, t=031.62m, L=04.1634, ACC : S_TRN= 100.00%, T_TRN= 62.24%, S_TST= 83.38%, T_TST= 62.15%
     E:131/300 #B:015, t=031.82m, L=04.1627, ACC : S_TRN= 100.00%, T_TRN= 61.72%, S_TST= 83.38%, T_TST= 62.15%
     E:132/300 #B:015, t=032.02m, L=04.1654, ACC : S_TRN= 100.00%, T_TRN= 60.47%, S_TST= 83.38%, T_TST= 62.15%
     E:133/300 #B:015, t=032.29m, L=04.1627, ACC : S_TRN= 100.00%, T_TRN= 61.67%, S_TST= 83.38%, T_TST= 62.15%
     E:134/300 #B:015, t=032.54m, L=04.1603, ACC : S_TRN= 100.00%, T_TRN= 61.72%, S_TST= 83.38%, T_TST= 62.15%
     E:135/300 #B:015, t=032.78m, L=04.1655, ACC : S_TRN= 100.00%, T_TRN= 62.34%, S_TST= 83.38%, T_TST= 62.15%
     E:136/300 #B:015, t=033.02m, L=04.1631, ACC : S_TRN= 100.00%, T_TRN= 62.40%, S_TST= 83.38%, T_TST= 62.15%
     E:137/300 #B:015, t=033.24m, L=04.1629, ACC : S_TRN= 100.00%, T_TRN= 63.23%, S_TST= 83.38%, T_TST= 62.15%
     E:138/300 #B:015, t=033.49m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 63.02%, S_TST= 83.38%, T_TST= 62.17%
     E:139/300 #B:015, t=033.74m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 62.14%, S_TST= 83.40%, T_TST= 62.17%
     E:140/300 #B:015, t=033.97m, L=04.1613, ACC : S_TRN= 100.00%, T_TRN= 62.86%, S_TST= 83.40%, T_TST= 62.17%
     E:141/300 #B:015, t=034.18m, L=04.1648, ACC : S_TRN= 100.00%, T_TRN= 63.49%, S_TST= 83.40%, T_TST= 62.17%
     E:142/300 #B:015, t=034.41m, L=04.1632, ACC : S_TRN= 100.00%, T_TRN= 61.46%, S_TST= 83.38%, T_TST= 62.17%
     E:143/300 #B:015, t=034.65m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 63.75%, S_TST= 83.40%, T_TST= 62.17%
     E:144/300 #B:015, t=034.91m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 62.76%, S_TST= 83.40%, T_TST= 62.17%
     E:145/300 #B:015, t=035.15m, L=04.1645, ACC : S_TRN= 100.00%, T_TRN= 62.50%, S_TST= 83.40%, T_TST= 62.17%
     E:146/300 #B:015, t=035.39m, L=04.1619, ACC : S_TRN= 100.00%, T_TRN= 63.33%, S_TST= 83.38%, T_TST= 62.17%
     E:147/300 #B:015, t=035.63m, L=04.1629, ACC : S_TRN= 100.00%, T_TRN= 62.34%, S_TST= 83.38%, T_TST= 62.17%
     E:148/300 #B:015, t=035.85m, L=04.1639, ACC : S_TRN= 100.00%, T_TRN= 60.99%, S_TST= 83.38%, T_TST= 62.17%
     E:149/300 #B:015, t=036.08m, L=04.1658, ACC : S_TRN= 100.00%, T_TRN= 60.99%, S_TST= 83.38%, T_TST= 62.17%
     E:150/300 #B:015, t=036.32m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 61.61%, S_TST= 83.38%, T_TST= 62.17%
     E:151/300 #B:015, t=036.53m, L=04.1626, ACC : S_TRN= 100.00%, T_TRN= 61.30%, S_TST= 83.38%, T_TST= 62.17%
     E:152/300 #B:015, t=036.79m, L=04.1641, ACC : S_TRN= 100.00%, T_TRN= 62.60%, S_TST= 83.38%, T_TST= 62.17%
     E:153/300 #B:015, t=037.01m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 61.77%, S_TST= 83.38%, T_TST= 62.17%
     E:154/300 #B:015, t=037.25m, L=04.1629, ACC : S_TRN= 100.00%, T_TRN= 62.86%, S_TST= 83.40%, T_TST= 62.17%
     E:155/300 #B:015, t=037.51m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 62.40%, S_TST= 83.38%, T_TST= 62.17%
     E:156/300 #B:015, t=037.73m, L=04.1623, ACC : S_TRN= 100.00%, T_TRN= 61.72%, S_TST= 83.38%, T_TST= 62.17%
     E:157/300 #B:015, t=038.00m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 63.39%, S_TST= 83.40%, T_TST= 62.17%
     E:158/300 #B:015, t=038.23m, L=04.1647, ACC : S_TRN= 100.00%, T_TRN= 61.56%, S_TST= 83.40%, T_TST= 62.17%
     E:159/300 #B:015, t=038.46m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 63.28%, S_TST= 83.38%, T_TST= 62.17%
     E:160/300 #B:015, t=038.71m, L=04.1643, ACC : S_TRN= 100.00%, T_TRN= 60.10%, S_TST= 83.38%, T_TST= 62.17%
     E:161/300 #B:015, t=038.94m, L=04.1637, ACC : S_TRN= 100.00%, T_TRN= 63.18%, S_TST= 83.37%, T_TST= 62.17%
     E:162/300 #B:015, t=039.18m, L=04.1653, ACC : S_TRN= 100.00%, T_TRN= 62.55%, S_TST= 83.37%, T_TST= 62.17%
     E:163/300 #B:015, t=039.41m, L=04.1623, ACC : S_TRN= 100.00%, T_TRN= 60.94%, S_TST= 83.37%, T_TST= 62.17%
     E:164/300 #B:015, t=039.64m, L=04.1618, ACC : S_TRN= 100.00%, T_TRN= 60.89%, S_TST= 83.38%, T_TST= 62.15%
     E:165/300 #B:015, t=039.87m, L=04.1609, ACC : S_TRN= 100.00%, T_TRN= 61.61%, S_TST= 83.38%, T_TST= 62.15%
     E:166/300 #B:015, t=040.09m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 61.88%, S_TST= 83.38%, T_TST= 62.15%
     E:167/300 #B:015, t=040.31m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 62.03%, S_TST= 83.38%, T_TST= 62.15%
     E:168/300 #B:015, t=040.53m, L=04.1631, ACC : S_TRN= 100.00%, T_TRN= 60.99%, S_TST= 83.38%, T_TST= 62.15%
     E:169/300 #B:015, t=040.74m, L=04.1639, ACC : S_TRN= 100.00%, T_TRN= 62.24%, S_TST= 83.38%, T_TST= 62.15%
     E:170/300 #B:015, t=040.95m, L=04.1631, ACC : S_TRN= 100.00%, T_TRN= 60.68%, S_TST= 83.38%, T_TST= 62.15%
     E:171/300 #B:015, t=041.18m, L=04.1666, ACC : S_TRN= 100.00%, T_TRN= 62.40%, S_TST= 83.38%, T_TST= 62.15%
     E:172/300 #B:015, t=041.43m, L=04.1624, ACC : S_TRN= 100.00%, T_TRN= 62.24%, S_TST= 83.38%, T_TST= 62.15%
     E:173/300 #B:015, t=041.66m, L=04.1652, ACC : S_TRN= 100.00%, T_TRN= 61.35%, S_TST= 83.38%, T_TST= 62.15%
     E:174/300 #B:015, t=041.89m, L=04.1627, ACC : S_TRN= 100.00%, T_TRN= 60.99%, S_TST= 83.38%, T_TST= 62.15%
     E:175/300 #B:015, t=042.14m, L=04.1642, ACC : S_TRN= 100.00%, T_TRN= 61.77%, S_TST= 83.38%, T_TST= 62.15%
     E:176/300 #B:015, t=042.34m, L=04.1626, ACC : S_TRN= 100.00%, T_TRN= 62.50%, S_TST= 83.38%, T_TST= 62.15%
     E:177/300 #B:015, t=042.59m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 61.09%, S_TST= 83.38%, T_TST= 62.15%
     E:178/300 #B:015, t=042.84m, L=04.1620, ACC : S_TRN= 100.00%, T_TRN= 63.07%, S_TST= 83.38%, T_TST= 62.15%
     E:179/300 #B:015, t=043.05m, L=04.1620, ACC : S_TRN= 100.00%, T_TRN= 61.30%, S_TST= 83.37%, T_TST= 62.15%
     E:180/300 #B:015, t=043.28m, L=04.1612, ACC : S_TRN= 100.00%, T_TRN= 60.42%, S_TST= 83.37%, T_TST= 62.15%
     E:181/300 #B:015, t=043.50m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 63.07%, S_TST= 83.37%, T_TST= 62.15%
     E:182/300 #B:015, t=043.75m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 61.88%, S_TST= 83.37%, T_TST= 62.15%
     E:183/300 #B:015, t=043.99m, L=04.1649, ACC : S_TRN= 100.00%, T_TRN= 62.92%, S_TST= 83.37%, T_TST= 62.15%
     E:184/300 #B:015, t=044.22m, L=04.1616, ACC : S_TRN= 100.00%, T_TRN= 62.19%, S_TST= 83.37%, T_TST= 62.15%
     E:185/300 #B:015, t=044.45m, L=04.1623, ACC : S_TRN= 100.00%, T_TRN= 61.88%, S_TST= 83.37%, T_TST= 62.15%
     E:186/300 #B:015, t=044.65m, L=04.1632, ACC : S_TRN= 100.00%, T_TRN= 61.35%, S_TST= 83.37%, T_TST= 62.15%
     E:187/300 #B:015, t=044.88m, L=04.1636, ACC : S_TRN= 100.00%, T_TRN= 60.73%, S_TST= 83.37%, T_TST= 62.15%
     E:188/300 #B:015, t=045.10m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 60.31%, S_TST= 83.37%, T_TST= 62.15%
     E:189/300 #B:015, t=045.35m, L=04.1641, ACC : S_TRN= 100.00%, T_TRN= 60.89%, S_TST= 83.37%, T_TST= 62.15%
     E:190/300 #B:015, t=045.60m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 61.04%, S_TST= 83.38%, T_TST= 62.15%
     E:191/300 #B:015, t=045.82m, L=04.1666, ACC : S_TRN= 100.00%, T_TRN= 59.79%, S_TST= 83.38%, T_TST= 62.15%
     E:192/300 #B:015, t=046.06m, L=04.1627, ACC : S_TRN= 100.00%, T_TRN= 61.98%, S_TST= 83.38%, T_TST= 62.15%
     E:193/300 #B:015, t=046.30m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 59.58%, S_TST= 83.38%, T_TST= 62.15%
     E:194/300 #B:015, t=046.54m, L=04.1681, ACC : S_TRN= 100.00%, T_TRN= 62.71%, S_TST= 83.38%, T_TST= 62.15%
     E:195/300 #B:015, t=046.79m, L=04.1612, ACC : S_TRN= 100.00%, T_TRN= 62.60%, S_TST= 83.38%, T_TST= 62.15%
     E:196/300 #B:015, t=047.04m, L=04.1641, ACC : S_TRN= 100.00%, T_TRN= 61.15%, S_TST= 83.38%, T_TST= 62.15%
     E:197/300 #B:015, t=047.26m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 61.98%, S_TST= 83.38%, T_TST= 62.15%
     E:198/300 #B:015, t=047.49m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 63.07%, S_TST= 83.38%, T_TST= 62.15%
     E:199/300 #B:015, t=047.71m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 61.67%, S_TST= 83.38%, T_TST= 62.15%
     E:200/300 #B:015, t=047.93m, L=04.1653, ACC : S_TRN= 100.00%, T_TRN= 60.26%, S_TST= 83.38%, T_TST= 62.15%
     E:201/300 #B:015, t=048.19m, L=04.1618, ACC : S_TRN= 100.00%, T_TRN= 63.49%, S_TST= 83.37%, T_TST= 62.15%
     E:202/300 #B:015, t=048.44m, L=04.1651, ACC : S_TRN= 100.00%, T_TRN= 62.45%, S_TST= 83.37%, T_TST= 62.15%
     E:203/300 #B:015, t=048.65m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 60.52%, S_TST= 83.37%, T_TST= 62.15%
     E:204/300 #B:015, t=048.86m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 62.19%, S_TST= 83.37%, T_TST= 62.15%
     E:205/300 #B:015, t=049.14m, L=04.1620, ACC : S_TRN= 100.00%, T_TRN= 63.59%, S_TST= 83.37%, T_TST= 62.15%
     E:206/300 #B:015, t=049.40m, L=04.1651, ACC : S_TRN= 100.00%, T_TRN= 61.46%, S_TST= 83.37%, T_TST= 62.15%
     E:207/300 #B:015, t=049.65m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 62.50%, S_TST= 83.37%, T_TST= 62.15%
     E:208/300 #B:015, t=049.89m, L=04.1642, ACC : S_TRN= 100.00%, T_TRN= 63.23%, S_TST= 83.37%, T_TST= 62.15%
     E:209/300 #B:015, t=050.16m, L=04.1622, ACC : S_TRN= 100.00%, T_TRN= 60.68%, S_TST= 83.37%, T_TST= 62.15%
     E:210/300 #B:015, t=050.37m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 62.24%, S_TST= 83.37%, T_TST= 62.15%
     E:211/300 #B:015, t=050.65m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 62.14%, S_TST= 83.37%, T_TST= 62.15%
     E:212/300 #B:015, t=050.88m, L=04.1635, ACC : S_TRN= 100.00%, T_TRN= 60.68%, S_TST= 83.37%, T_TST= 62.15%
     E:213/300 #B:015, t=051.07m, L=04.1615, ACC : S_TRN= 100.00%, T_TRN= 65.36%, S_TST= 83.37%, T_TST= 62.15%
     E:214/300 #B:015, t=051.30m, L=04.1606, ACC : S_TRN= 100.00%, T_TRN= 63.59%, S_TST= 83.37%, T_TST= 62.15%
     E:215/300 #B:015, t=051.51m, L=04.1643, ACC : S_TRN= 100.00%, T_TRN= 64.11%, S_TST= 83.37%, T_TST= 62.15%
     E:216/300 #B:015, t=051.74m, L=04.1641, ACC : S_TRN= 100.00%, T_TRN= 60.73%, S_TST= 83.37%, T_TST= 62.15%
     E:217/300 #B:015, t=051.99m, L=04.1637, ACC : S_TRN= 100.00%, T_TRN= 63.07%, S_TST= 83.37%, T_TST= 62.15%
     E:218/300 #B:015, t=052.19m, L=04.1614, ACC : S_TRN= 100.00%, T_TRN= 61.09%, S_TST= 83.37%, T_TST= 62.15%
     E:219/300 #B:015, t=052.42m, L=04.1620, ACC : S_TRN= 100.00%, T_TRN= 61.15%, S_TST= 83.37%, T_TST= 62.15%
     E:220/300 #B:015, t=052.67m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 59.84%, S_TST= 83.37%, T_TST= 62.15%
     E:221/300 #B:015, t=052.93m, L=04.1631, ACC : S_TRN= 100.00%, T_TRN= 62.45%, S_TST= 83.37%, T_TST= 62.15%
     E:222/300 #B:015, t=053.13m, L=04.1639, ACC : S_TRN= 100.00%, T_TRN= 60.99%, S_TST= 83.37%, T_TST= 62.15%
     E:223/300 #B:015, t=053.37m, L=04.1637, ACC : S_TRN= 100.00%, T_TRN= 61.46%, S_TST= 83.37%, T_TST= 62.15%
     E:224/300 #B:015, t=053.61m, L=04.1623, ACC : S_TRN= 100.00%, T_TRN= 61.35%, S_TST= 83.37%, T_TST= 62.15%
     E:225/300 #B:015, t=053.84m, L=04.1611, ACC : S_TRN= 100.00%, T_TRN= 60.00%, S_TST= 83.37%, T_TST= 62.15%
     E:226/300 #B:015, t=054.05m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 61.88%, S_TST= 83.37%, T_TST= 62.15%
     E:227/300 #B:015, t=054.27m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 61.61%, S_TST= 83.37%, T_TST= 62.15%
     E:228/300 #B:015, t=054.51m, L=04.1622, ACC : S_TRN= 100.00%, T_TRN= 60.21%, S_TST= 83.37%, T_TST= 62.15%
     E:229/300 #B:015, t=054.76m, L=04.1622, ACC : S_TRN= 100.00%, T_TRN= 63.07%, S_TST= 83.37%, T_TST= 62.15%
     E:230/300 #B:015, t=054.99m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 61.82%, S_TST= 83.37%, T_TST= 62.15%
     E:231/300 #B:015, t=055.23m, L=04.1668, ACC : S_TRN= 100.00%, T_TRN= 61.46%, S_TST= 83.37%, T_TST= 62.15%
     E:232/300 #B:015, t=055.45m, L=04.1694, ACC : S_TRN= 100.00%, T_TRN= 63.28%, S_TST= 83.37%, T_TST= 62.15%
     E:233/300 #B:015, t=055.66m, L=04.1618, ACC : S_TRN= 100.00%, T_TRN= 62.81%, S_TST= 83.37%, T_TST= 62.15%
     E:234/300 #B:015, t=055.93m, L=04.1665, ACC : S_TRN= 100.00%, T_TRN= 62.50%, S_TST= 83.37%, T_TST= 62.15%
     E:235/300 #B:015, t=056.17m, L=04.1632, ACC : S_TRN= 100.00%, T_TRN= 62.60%, S_TST= 83.37%, T_TST= 62.15%
     E:236/300 #B:015, t=056.39m, L=04.1618, ACC : S_TRN= 100.00%, T_TRN= 62.14%, S_TST= 83.37%, T_TST= 62.15%
     E:237/300 #B:015, t=056.61m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 60.31%, S_TST= 83.37%, T_TST= 62.15%
     E:238/300 #B:015, t=056.86m, L=04.1629, ACC : S_TRN= 100.00%, T_TRN= 60.47%, S_TST= 83.35%, T_TST= 62.17%
     E:239/300 #B:015, t=057.12m, L=04.1624, ACC : S_TRN= 100.00%, T_TRN= 59.32%, S_TST= 83.35%, T_TST= 62.17%
     E:240/300 #B:015, t=057.35m, L=04.1648, ACC : S_TRN= 100.00%, T_TRN= 60.73%, S_TST= 83.37%, T_TST= 62.17%
     E:241/300 #B:015, t=057.59m, L=04.1614, ACC : S_TRN= 100.00%, T_TRN= 62.86%, S_TST= 83.37%, T_TST= 62.17%
     E:242/300 #B:015, t=057.82m, L=04.1640, ACC : S_TRN= 100.00%, T_TRN= 63.54%, S_TST= 83.37%, T_TST= 62.17%
     E:243/300 #B:015, t=058.03m, L=04.1622, ACC : S_TRN= 100.00%, T_TRN= 62.50%, S_TST= 83.38%, T_TST= 62.17%
     E:244/300 #B:015, t=058.22m, L=04.1630, ACC : S_TRN= 100.00%, T_TRN= 60.57%, S_TST= 83.38%, T_TST= 62.17%
     E:245/300 #B:015, t=058.45m, L=04.1636, ACC : S_TRN= 100.00%, T_TRN= 62.55%, S_TST= 83.38%, T_TST= 62.17%
     E:246/300 #B:015, t=058.70m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 61.20%, S_TST= 83.37%, T_TST= 62.17%
     E:247/300 #B:015, t=058.89m, L=04.1655, ACC : S_TRN= 100.00%, T_TRN= 61.30%, S_TST= 83.37%, T_TST= 62.17%
     E:248/300 #B:015, t=059.10m, L=04.1678, ACC : S_TRN= 100.00%, T_TRN= 61.15%, S_TST= 83.37%, T_TST= 62.17%
     E:249/300 #B:015, t=059.34m, L=04.1622, ACC : S_TRN= 100.00%, T_TRN= 62.60%, S_TST= 83.37%, T_TST= 62.17%
     E:250/300 #B:015, t=059.56m, L=04.1717, ACC : S_TRN= 100.00%, T_TRN= 61.82%, S_TST= 83.37%, T_TST= 62.17%
     E:251/300 #B:015, t=059.79m, L=04.1636, ACC : S_TRN= 100.00%, T_TRN= 62.40%, S_TST= 83.37%, T_TST= 62.17%
     E:252/300 #B:015, t=060.02m, L=04.1636, ACC : S_TRN= 100.00%, T_TRN= 61.93%, S_TST= 83.37%, T_TST= 62.17%
     E:253/300 #B:015, t=060.27m, L=04.1660, ACC : S_TRN= 100.00%, T_TRN= 62.81%, S_TST= 83.38%, T_TST= 62.17%
     E:254/300 #B:015, t=060.49m, L=04.1629, ACC : S_TRN= 100.00%, T_TRN= 61.41%, S_TST= 83.38%, T_TST= 62.17%
     E:255/300 #B:015, t=060.74m, L=04.1626, ACC : S_TRN= 100.00%, T_TRN= 60.16%, S_TST= 83.38%, T_TST= 62.17%
     E:256/300 #B:015, t=060.96m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 61.93%, S_TST= 83.38%, T_TST= 62.17%
     E:257/300 #B:015, t=061.19m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 63.39%, S_TST= 83.37%, T_TST= 62.17%
     E:258/300 #B:015, t=061.43m, L=04.1620, ACC : S_TRN= 100.00%, T_TRN= 61.93%, S_TST= 83.37%, T_TST= 62.17%
     E:259/300 #B:015, t=061.68m, L=04.1625, ACC : S_TRN= 100.00%, T_TRN= 62.97%, S_TST= 83.37%, T_TST= 62.17%
     E:260/300 #B:015, t=061.91m, L=04.1615, ACC : S_TRN= 100.00%, T_TRN= 60.89%, S_TST= 83.37%, T_TST= 62.17%
     E:261/300 #B:015, t=062.13m, L=04.1628, ACC : S_TRN= 100.00%, T_TRN= 61.35%, S_TST= 83.37%, T_TST= 62.17%
     E:262/300 #B:015, t=062.37m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 62.29%, S_TST= 83.37%, T_TST= 62.17%
     E:263/300 #B:015, t=062.56m, L=04.1602, ACC : S_TRN= 100.00%, T_TRN= 61.51%, S_TST= 83.38%, T_TST= 62.17%
     E:264/300 #B:015, t=062.78m, L=04.1611, ACC : S_TRN= 100.00%, T_TRN= 59.58%, S_TST= 83.38%, T_TST= 62.17%
     E:265/300 #B:015, t=063.00m, L=04.1606, ACC : S_TRN= 100.00%, T_TRN= 60.26%, S_TST= 83.38%, T_TST= 62.17%
     E:266/300 #B:015, t=063.21m, L=04.1614, ACC : S_TRN= 100.00%, T_TRN= 61.67%, S_TST= 83.38%, T_TST= 62.17%
     E:267/300 #B:015, t=063.44m, L=04.1617, ACC : S_TRN= 100.00%, T_TRN= 61.67%, S_TST= 83.38%, T_TST= 62.17%
     E:268/300 #B:015, t=063.66m, L=04.1620, ACC : S_TRN= 100.00%, T_TRN= 62.40%, S_TST= 83.37%, T_TST= 62.17%
     E:269/300 #B:015, t=063.89m, L=04.1621, ACC : S_TRN= 100.00%, T_TRN= 59.84%, S_TST= 83.37%, T_TST= 62.17%
     E:270/300 #B:015, t=064.12m, L=04.1638, ACC : S_TRN= 100.00%, T_TRN= 63.12%, S_TST= 83.37%, T_TST= 62.17%
     E:271/300 #B:015, t=064.35m, L=04.1633, ACC : S_TRN= 100.00%, T_TRN= 61.72%, S_TST= 83.37%, T_TST= 62.17%
     E:272/300 #B:015, t=064.60m, L=04.1675, ACC : S_TRN= 100.00%, T_TRN= 62.29%, S_TST= 83.37%, T_TST= 62.17%
     E:273/300 #B:015, t=064.84m, L=04.1657, ACC : S_TRN= 100.00%, T_TRN= 59.84%, S_TST= 83.37%, T_TST= 62.17%
     E:274/300 #B:015, t=065.09m, L=04.1647, ACC : S_TRN= 100.00%, T_TRN= 62.76%, S_TST= 83.37%, T_TST= 62.17%
     E:275/300 #B:015, t=065.29m, L=04.1612, ACC : S_TRN= 100.00%, T_TRN= 59.74%, S_TST= 83.37%, T_TST= 62.17%
