

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_kitchen', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_kitchen, experiment=books_kitchen, gpus=7, hostname=19_06_01_23_43_33, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_23_43_33, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_kitchen_0_large_ss_tu_su_ta
**++ E:000/300 #B:015, t=000.20m, L=10.6452, ACC : S_TRN= 89.11%, T_TRN= 74.90%, S_TST= 78.77%, T_TST= 76.13%
**++ E:001/300 #B:015, t=000.93m, L=09.7862, ACC : S_TRN= 94.22%, T_TRN= 77.92%, S_TST= 82.13%, T_TST= 78.44%
**++ E:002/300 #B:015, t=001.92m, L=09.4600, ACC : S_TRN= 96.35%, T_TRN= 77.76%, S_TST= 82.24%, T_TST= 79.26%
  ++ E:003/300 #B:015, t=002.58m, L=09.3221, ACC : S_TRN= 97.45%, T_TRN= 78.70%, S_TST= 80.85%, T_TST= 80.89%
     E:122/300 #B:015, t=044.20m, L=09.0241, ACC : S_TRN= 100.00%, T_TRN= 81.30%, S_TST= 81.30%, T_TST= 68.17%
     E:123/300 #B:015, t=044.54m, L=09.0180, ACC : S_TRN= 100.00%, T_TRN= 79.11%, S_TST= 81.39%, T_TST= 67.28%
     E:124/300 #B:015, t=044.91m, L=09.0221, ACC : S_TRN= 100.00%, T_TRN= 81.46%, S_TST= 81.32%, T_TST= 67.75%
     E:125/300 #B:015, t=045.25m, L=09.0161, ACC : S_TRN= 100.00%, T_TRN= 81.61%, S_TST= 81.41%, T_TST= 68.54%
     E:126/300 #B:015, t=045.61m, L=09.0215, ACC : S_TRN= 100.00%, T_TRN= 81.98%, S_TST= 81.39%, T_TST= 68.24%
     E:127/300 #B:015, t=045.97m, L=09.0187, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 81.30%, T_TST= 67.57%
     E:128/300 #B:015, t=046.31m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 79.64%, S_TST= 81.34%, T_TST= 67.91%
     E:129/300 #B:015, t=046.63m, L=09.0178, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.28%, T_TST= 68.24%
     E:130/300 #B:015, t=046.97m, L=09.0233, ACC : S_TRN= 100.00%, T_TRN= 80.68%, S_TST= 81.10%, T_TST= 69.03%
     E:131/300 #B:015, t=047.32m, L=09.0208, ACC : S_TRN= 100.00%, T_TRN= 80.73%, S_TST= 81.16%, T_TST= 67.94%
     E:132/300 #B:015, t=047.65m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 80.00%, S_TST= 81.16%, T_TST= 66.59%
     E:133/300 #B:015, t=047.96m, L=09.0235, ACC : S_TRN= 100.00%, T_TRN= 80.16%, S_TST= 81.12%, T_TST= 67.60%
     E:134/300 #B:015, t=048.35m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 80.16%, S_TST= 81.28%, T_TST= 69.10%
     E:135/300 #B:015, t=048.71m, L=09.0158, ACC : S_TRN= 100.00%, T_TRN= 81.15%, S_TST= 81.32%, T_TST= 69.03%
     E:136/300 #B:015, t=049.03m, L=09.0188, ACC : S_TRN= 100.00%, T_TRN= 79.74%, S_TST= 81.32%, T_TST= 70.68%
     E:137/300 #B:015, t=049.34m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 79.84%, S_TST= 81.34%, T_TST= 70.03%
     E:138/300 #B:015, t=049.65m, L=09.0220, ACC : S_TRN= 100.00%, T_TRN= 80.68%, S_TST= 81.41%, T_TST= 70.46%
     E:139/300 #B:015, t=049.96m, L=09.0237, ACC : S_TRN= 100.00%, T_TRN= 81.30%, S_TST= 81.43%, T_TST= 70.61%
     E:140/300 #B:015, t=050.29m, L=09.0197, ACC : S_TRN= 100.00%, T_TRN= 82.08%, S_TST= 81.50%, T_TST= 70.24%
     E:141/300 #B:015, t=050.64m, L=09.0209, ACC : S_TRN= 100.00%, T_TRN= 80.62%, S_TST= 81.50%, T_TST= 70.08%
     E:142/300 #B:015, t=050.99m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 80.83%, S_TST= 81.43%, T_TST= 71.27%
     E:143/300 #B:015, t=051.34m, L=09.0225, ACC : S_TRN= 100.00%, T_TRN= 79.64%, S_TST= 81.32%, T_TST= 70.85%
     E:144/300 #B:015, t=051.71m, L=09.0230, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 81.41%, T_TST= 69.97%
     E:145/300 #B:015, t=052.12m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 81.32%, T_TST= 68.63%
     E:146/300 #B:015, t=052.51m, L=09.0180, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 81.34%, T_TST= 69.15%
     E:147/300 #B:015, t=052.86m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 81.28%, T_TST= 71.08%
     E:148/300 #B:015, t=053.18m, L=09.0179, ACC : S_TRN= 100.00%, T_TRN= 79.64%, S_TST= 81.30%, T_TST= 70.61%
     E:149/300 #B:015, t=053.51m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 79.27%, S_TST= 81.32%, T_TST= 70.87%
     E:150/300 #B:015, t=053.84m, L=09.0203, ACC : S_TRN= 100.00%, T_TRN= 80.89%, S_TST= 81.32%, T_TST= 70.75%
     E:151/300 #B:015, t=054.17m, L=09.0211, ACC : S_TRN= 100.00%, T_TRN= 82.40%, S_TST= 81.23%, T_TST= 71.47%
     E:152/300 #B:015, t=054.55m, L=09.0192, ACC : S_TRN= 100.00%, T_TRN= 81.35%, S_TST= 81.28%, T_TST= 71.12%
     E:153/300 #B:015, t=054.87m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 81.23%, T_TST= 70.60%
     E:154/300 #B:015, t=055.23m, L=09.0168, ACC : S_TRN= 100.00%, T_TRN= 81.09%, S_TST= 81.32%, T_TST= 69.30%
     E:155/300 #B:015, t=055.57m, L=09.0152, ACC : S_TRN= 100.00%, T_TRN= 80.89%, S_TST= 81.25%, T_TST= 69.66%
     E:156/300 #B:015, t=055.90m, L=09.0233, ACC : S_TRN= 100.00%, T_TRN= 81.15%, S_TST= 81.30%, T_TST= 68.46%
     E:157/300 #B:015, t=056.21m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 81.20%, S_TST= 81.32%, T_TST= 68.41%
     E:158/300 #B:015, t=056.56m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.34%, T_TST= 68.38%
     E:159/300 #B:015, t=056.91m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 80.47%, S_TST= 81.34%, T_TST= 69.32%
     E:160/300 #B:015, t=057.21m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 80.21%, S_TST= 81.14%, T_TST= 69.20%
     E:161/300 #B:015, t=057.55m, L=09.0245, ACC : S_TRN= 100.00%, T_TRN= 80.52%, S_TST= 81.12%, T_TST= 70.11%
     E:162/300 #B:015, t=057.87m, L=09.0238, ACC : S_TRN= 100.00%, T_TRN= 81.77%, S_TST= 81.16%, T_TST= 69.03%
     E:163/300 #B:015, t=058.24m, L=09.0170, ACC : S_TRN= 100.00%, T_TRN= 81.35%, S_TST= 81.21%, T_TST= 69.30%
     E:164/300 #B:015, t=058.60m, L=09.0215, ACC : S_TRN= 100.00%, T_TRN= 81.30%, S_TST= 81.21%, T_TST= 69.52%
     E:165/300 #B:015, t=058.92m, L=09.0164, ACC : S_TRN= 100.00%, T_TRN= 79.64%, S_TST= 81.08%, T_TST= 70.11%
     E:166/300 #B:015, t=059.24m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 81.12%, T_TST= 70.21%
     E:167/300 #B:015, t=059.56m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 81.61%, S_TST= 81.16%, T_TST= 70.18%
     E:168/300 #B:015, t=059.94m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 81.46%, S_TST= 81.19%, T_TST= 70.31%
     E:169/300 #B:015, t=060.26m, L=09.0207, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 81.34%, T_TST= 69.42%
     E:170/300 #B:015, t=060.65m, L=09.0173, ACC : S_TRN= 100.00%, T_TRN= 80.00%, S_TST= 81.43%, T_TST= 69.40%
     E:171/300 #B:015, t=061.01m, L=09.0158, ACC : S_TRN= 100.00%, T_TRN= 80.47%, S_TST= 81.28%, T_TST= 69.29%
     E:172/300 #B:015, t=061.33m, L=09.0204, ACC : S_TRN= 100.00%, T_TRN= 81.46%, S_TST= 81.16%, T_TST= 70.16%
     E:173/300 #B:015, t=061.64m, L=09.0192, ACC : S_TRN= 100.00%, T_TRN= 80.42%, S_TST= 81.21%, T_TST= 69.82%
     E:174/300 #B:015, t=061.98m, L=09.0188, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 81.21%, T_TST= 70.04%
     E:175/300 #B:015, t=062.33m, L=09.0192, ACC : S_TRN= 100.00%, T_TRN= 82.19%, S_TST= 81.14%, T_TST= 70.08%
     E:176/300 #B:015, t=062.72m, L=09.0171, ACC : S_TRN= 100.00%, T_TRN= 79.74%, S_TST= 81.12%, T_TST= 70.19%
     E:177/300 #B:015, t=063.04m, L=09.0169, ACC : S_TRN= 100.00%, T_TRN= 81.72%, S_TST= 81.19%, T_TST= 70.08%
     E:178/300 #B:015, t=063.33m, L=09.0162, ACC : S_TRN= 100.00%, T_TRN= 79.84%, S_TST= 81.12%, T_TST= 70.34%
     E:179/300 #B:015, t=063.64m, L=09.0238, ACC : S_TRN= 100.00%, T_TRN= 81.46%, S_TST= 81.32%, T_TST= 68.70%
     E:180/300 #B:015, t=064.02m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 79.38%, S_TST= 81.30%, T_TST= 68.73%
     E:181/300 #B:015, t=064.35m, L=09.0172, ACC : S_TRN= 100.00%, T_TRN= 79.84%, S_TST= 81.19%, T_TST= 69.07%
     E:182/300 #B:015, t=064.72m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 81.61%, S_TST= 81.16%, T_TST= 68.83%
     E:183/300 #B:015, t=065.08m, L=09.0203, ACC : S_TRN= 100.00%, T_TRN= 81.82%, S_TST= 81.19%, T_TST= 69.15%
     E:184/300 #B:015, t=065.42m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 81.14%, T_TST= 69.02%
     E:185/300 #B:015, t=065.73m, L=09.0197, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 81.16%, T_TST= 69.35%
     E:186/300 #B:015, t=066.12m, L=09.0227, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 81.12%, T_TST= 69.32%
     E:187/300 #B:015, t=066.49m, L=09.0157, ACC : S_TRN= 100.00%, T_TRN= 80.42%, S_TST= 81.14%, T_TST= 69.08%
     E:188/300 #B:015, t=066.77m, L=09.0187, ACC : S_TRN= 100.00%, T_TRN= 81.30%, S_TST= 81.14%, T_TST= 69.20%
     E:189/300 #B:015, t=067.11m, L=09.0223, ACC : S_TRN= 100.00%, T_TRN= 80.00%, S_TST= 81.05%, T_TST= 68.24%
     E:190/300 #B:015, t=067.45m, L=09.0154, ACC : S_TRN= 100.00%, T_TRN= 81.30%, S_TST= 81.03%, T_TST= 69.20%
     E:191/300 #B:015, t=067.80m, L=09.0175, ACC : S_TRN= 100.00%, T_TRN= 80.00%, S_TST= 81.12%, T_TST= 68.48%
     E:192/300 #B:015, t=068.11m, L=09.0195, ACC : S_TRN= 100.00%, T_TRN= 81.20%, S_TST= 81.14%, T_TST= 68.70%
     E:193/300 #B:015, t=068.44m, L=09.0172, ACC : S_TRN= 100.00%, T_TRN= 80.62%, S_TST= 81.05%, T_TST= 68.90%
     E:194/300 #B:015, t=068.76m, L=09.0163, ACC : S_TRN= 100.00%, T_TRN= 80.57%, S_TST= 81.08%, T_TST= 68.86%
     E:195/300 #B:015, t=069.16m, L=09.0163, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 81.12%, T_TST= 68.63%
     E:196/300 #B:015, t=069.57m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 81.12%, T_TST= 69.05%
     E:197/300 #B:015, t=069.90m, L=09.0175, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 81.14%, T_TST= 69.17%
     E:198/300 #B:015, t=070.30m, L=09.0174, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.14%, T_TST= 69.40%
     E:199/300 #B:015, t=070.61m, L=09.0166, ACC : S_TRN= 100.00%, T_TRN= 83.28%, S_TST= 81.16%, T_TST= 69.37%
     E:200/300 #B:015, t=071.00m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 81.19%, T_TST= 68.75%
     E:201/300 #B:015, t=071.46m, L=09.0184, ACC : S_TRN= 100.00%, T_TRN= 80.57%, S_TST= 81.19%, T_TST= 69.03%
     E:202/300 #B:015, t=071.77m, L=09.0218, ACC : S_TRN= 100.00%, T_TRN= 80.83%, S_TST= 81.21%, T_TST= 68.81%
     E:203/300 #B:015, t=072.05m, L=09.0197, ACC : S_TRN= 100.00%, T_TRN= 79.84%, S_TST= 81.21%, T_TST= 68.86%
     E:204/300 #B:015, t=072.41m, L=09.0178, ACC : S_TRN= 100.00%, T_TRN= 79.53%, S_TST= 81.21%, T_TST= 68.39%
     E:205/300 #B:015, t=072.76m, L=09.0166, ACC : S_TRN= 100.00%, T_TRN= 81.09%, S_TST= 81.16%, T_TST= 68.66%
     E:206/300 #B:015, t=073.09m, L=09.0179, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.16%, T_TST= 68.88%
     E:207/300 #B:015, t=073.44m, L=09.0167, ACC : S_TRN= 100.00%, T_TRN= 80.21%, S_TST= 81.14%, T_TST= 68.76%
     E:208/300 #B:015, t=073.79m, L=09.0164, ACC : S_TRN= 100.00%, T_TRN= 80.31%, S_TST= 81.19%, T_TST= 68.60%
     E:209/300 #B:015, t=074.15m, L=09.0169, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 81.16%, T_TST= 68.80%
     E:210/300 #B:015, t=074.53m, L=09.0168, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 81.19%, T_TST= 68.93%
     E:211/300 #B:015, t=074.86m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 81.41%, S_TST= 81.21%, T_TST= 69.03%
     E:212/300 #B:015, t=075.24m, L=09.0197, ACC : S_TRN= 100.00%, T_TRN= 80.42%, S_TST= 81.14%, T_TST= 68.71%
     E:213/300 #B:015, t=075.54m, L=09.0237, ACC : S_TRN= 100.00%, T_TRN= 80.16%, S_TST= 81.25%, T_TST= 68.23%
     E:214/300 #B:015, t=075.93m, L=09.0158, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 81.25%, T_TST= 68.31%
     E:215/300 #B:015, t=076.27m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 80.68%, S_TST= 81.25%, T_TST= 68.48%
     E:216/300 #B:015, t=076.57m, L=09.0235, ACC : S_TRN= 100.00%, T_TRN= 81.04%, S_TST= 81.28%, T_TST= 68.60%
     E:217/300 #B:015, t=076.91m, L=09.0217, ACC : S_TRN= 100.00%, T_TRN= 81.67%, S_TST= 81.25%, T_TST= 68.66%
     E:218/300 #B:015, t=077.24m, L=09.0184, ACC : S_TRN= 100.00%, T_TRN= 82.34%, S_TST= 81.25%, T_TST= 68.80%
     E:219/300 #B:015, t=077.58m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 81.46%, S_TST= 81.25%, T_TST= 68.49%
     E:220/300 #B:015, t=077.92m, L=09.0166, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.25%, T_TST= 68.56%
     E:221/300 #B:015, t=078.20m, L=09.0163, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 81.25%, T_TST= 68.78%
     E:222/300 #B:015, t=078.55m, L=09.0196, ACC : S_TRN= 100.00%, T_TRN= 81.04%, S_TST= 81.25%, T_TST= 68.66%
     E:223/300 #B:015, t=078.90m, L=09.0184, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.21%, T_TST= 68.71%
     E:224/300 #B:015, t=079.24m, L=09.0184, ACC : S_TRN= 100.00%, T_TRN= 81.82%, S_TST= 81.21%, T_TST= 68.85%
     E:225/300 #B:015, t=079.63m, L=09.0199, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 81.28%, T_TST= 68.26%
     E:226/300 #B:015, t=079.92m, L=09.0166, ACC : S_TRN= 100.00%, T_TRN= 79.79%, S_TST= 81.25%, T_TST= 68.31%
     E:227/300 #B:015, t=080.25m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 80.31%, S_TST= 81.23%, T_TST= 68.31%
     E:228/300 #B:015, t=080.60m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 80.10%, S_TST= 81.21%, T_TST= 68.43%
     E:229/300 #B:015, t=080.99m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 80.21%, S_TST= 81.23%, T_TST= 68.49%
     E:230/300 #B:015, t=081.31m, L=09.0196, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 81.23%, T_TST= 68.23%
     E:231/300 #B:015, t=081.66m, L=09.0188, ACC : S_TRN= 100.00%, T_TRN= 80.31%, S_TST= 81.28%, T_TST= 67.92%
     E:232/300 #B:015, t=082.04m, L=09.0160, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.34%, T_TST= 67.79%
     E:233/300 #B:015, t=082.36m, L=09.0192, ACC : S_TRN= 100.00%, T_TRN= 80.68%, S_TST= 81.34%, T_TST= 67.43%
     E:234/300 #B:015, t=082.73m, L=09.0175, ACC : S_TRN= 100.00%, T_TRN= 80.99%, S_TST= 81.28%, T_TST= 67.47%
     E:235/300 #B:015, t=083.11m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 80.26%, S_TST= 81.32%, T_TST= 67.74%
     E:236/300 #B:015, t=083.44m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 81.30%, T_TST= 67.74%
     E:237/300 #B:015, t=083.81m, L=09.0177, ACC : S_TRN= 100.00%, T_TRN= 81.25%, S_TST= 81.32%, T_TST= 68.01%
     E:238/300 #B:015, t=084.13m, L=09.0186, ACC : S_TRN= 100.00%, T_TRN= 79.53%, S_TST= 81.30%, T_TST= 68.01%
     E:239/300 #B:015, t=084.47m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 80.89%, S_TST= 81.34%, T_TST= 68.14%
     E:240/300 #B:015, t=084.77m, L=09.0150, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.41%, T_TST= 67.54%
     E:241/300 #B:015, t=085.11m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 80.73%, S_TST= 81.34%, T_TST= 67.60%
     E:242/300 #B:015, t=085.42m, L=09.0187, ACC : S_TRN= 100.00%, T_TRN= 79.90%, S_TST= 81.32%, T_TST= 67.60%
     E:243/300 #B:015, t=085.78m, L=09.0155, ACC : S_TRN= 100.00%, T_TRN= 80.99%, S_TST= 81.32%, T_TST= 67.70%
     E:244/300 #B:015, t=086.15m, L=09.0182, ACC : S_TRN= 100.00%, T_TRN= 78.65%, S_TST= 81.32%, T_TST= 67.60%
     E:245/300 #B:015, t=086.54m, L=09.0225, ACC : S_TRN= 100.00%, T_TRN= 79.53%, S_TST= 81.41%, T_TST= 67.12%
     E:246/300 #B:015, t=086.88m, L=09.0159, ACC : S_TRN= 100.00%, T_TRN= 80.16%, S_TST= 81.37%, T_TST= 67.32%
     E:247/300 #B:015, t=087.22m, L=09.0166, ACC : S_TRN= 100.00%, T_TRN= 81.46%, S_TST= 81.37%, T_TST= 67.47%
     E:248/300 #B:015, t=087.58m, L=09.0168, ACC : S_TRN= 100.00%, T_TRN= 80.16%, S_TST= 81.34%, T_TST= 67.47%
     E:249/300 #B:015, t=087.95m, L=09.0178, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 81.41%, T_TST= 67.54%
     E:250/300 #B:015, t=088.29m, L=09.0198, ACC : S_TRN= 100.00%, T_TRN= 80.31%, S_TST= 81.39%, T_TST= 67.65%
     E:251/300 #B:015, t=088.63m, L=09.0186, ACC : S_TRN= 100.00%, T_TRN= 81.30%, S_TST= 81.39%, T_TST= 67.57%
     E:252/300 #B:015, t=088.98m, L=09.0181, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 81.39%, T_TST= 67.86%
     E:253/300 #B:015, t=089.33m, L=09.0177, ACC : S_TRN= 100.00%, T_TRN= 79.90%, S_TST= 81.43%, T_TST= 67.69%
     E:254/300 #B:015, t=089.65m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 80.83%, S_TST= 81.41%, T_TST= 67.91%
     E:255/300 #B:015, t=090.01m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 80.83%, S_TST= 81.41%, T_TST= 67.86%
     E:256/300 #B:015, t=090.35m, L=09.0151, ACC : S_TRN= 100.00%, T_TRN= 80.62%, S_TST= 81.37%, T_TST= 67.82%
     E:257/300 #B:015, t=090.65m, L=09.0206, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 81.39%, T_TST= 67.84%
     E:258/300 #B:015, t=090.93m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 80.47%, S_TST= 81.37%, T_TST= 67.96%
     E:259/300 #B:015, t=091.28m, L=09.0210, ACC : S_TRN= 100.00%, T_TRN= 80.99%, S_TST= 81.34%, T_TST= 68.06%
     E:260/300 #B:015, t=091.57m, L=09.0243, ACC : S_TRN= 100.00%, T_TRN= 82.08%, S_TST= 81.41%, T_TST= 67.91%
     E:261/300 #B:015, t=091.86m, L=09.0227, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 81.41%, T_TST= 67.74%
     E:262/300 #B:015, t=092.16m, L=09.0190, ACC : S_TRN= 100.00%, T_TRN= 80.31%, S_TST= 81.41%, T_TST= 67.69%
     E:263/300 #B:015, t=092.45m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 80.21%, S_TST= 81.43%, T_TST= 67.54%
     E:264/300 #B:015, t=092.82m, L=09.0168, ACC : S_TRN= 100.00%, T_TRN= 81.41%, S_TST= 81.41%, T_TST= 67.79%
     E:265/300 #B:015, t=093.14m, L=09.0175, ACC : S_TRN= 100.00%, T_TRN= 79.95%, S_TST= 81.41%, T_TST= 67.55%
     E:266/300 #B:015, t=093.46m, L=09.0158, ACC : S_TRN= 100.00%, T_TRN= 80.10%, S_TST= 81.41%, T_TST= 67.65%
     E:267/300 #B:015, t=093.71m, L=09.0192, ACC : S_TRN= 100.00%, T_TRN= 79.90%, S_TST= 81.41%, T_TST= 67.50%
     E:268/300 #B:015, t=094.04m, L=09.0177, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 81.41%, T_TST= 67.59%
     E:269/300 #B:015, t=094.32m, L=09.0165, ACC : S_TRN= 100.00%, T_TRN= 80.68%, S_TST= 81.43%, T_TST= 67.59%
     E:270/300 #B:015, t=094.59m, L=09.0150, ACC : S_TRN= 100.00%, T_TRN= 82.97%, S_TST= 81.43%, T_TST= 67.75%
     E:271/300 #B:015, t=094.86m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 81.43%, T_TST= 67.84%
     E:272/300 #B:015, t=095.18m, L=09.0180, ACC : S_TRN= 100.00%, T_TRN= 80.52%, S_TST= 81.43%, T_TST= 67.89%
