

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_dvd', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_dvd, experiment=kitchen_dvd, gpus=1, hostname=19_06_01_12_32_54, lambda_sal=1.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_12_32_54, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_dvd_0_large_ss_tu_su_ta_sa
**++ E:000/300 #B:015, t=000.13m, L=11.5280, ACC : S_TRN= 59.58%, T_TRN= 51.56%, S_TST= 58.69%, T_TST= 51.06%
**++ E:001/300 #B:015, t=000.55m, L=11.4312, ACC : S_TRN= 66.09%, T_TRN= 54.27%, S_TST= 64.17%, T_TST= 54.63%
**++ E:002/300 #B:015, t=000.99m, L=11.3219, ACC : S_TRN= 75.62%, T_TRN= 57.45%, S_TST= 70.56%, T_TST= 57.28%
**++ E:003/300 #B:015, t=001.52m, L=11.2018, ACC : S_TRN= 78.65%, T_TRN= 58.23%, S_TST= 74.67%, T_TST= 59.31%
**++ E:004/300 #B:015, t=001.98m, L=11.0765, ACC : S_TRN= 86.35%, T_TRN= 63.44%, S_TST= 80.42%, T_TST= 63.22%
**++ E:005/300 #B:015, t=002.39m, L=10.9867, ACC : S_TRN= 87.50%, T_TRN= 64.22%, S_TST= 82.46%, T_TST= 64.97%
**++ E:006/300 #B:015, t=002.88m, L=10.9444, ACC : S_TRN= 89.32%, T_TRN= 66.04%, S_TST= 83.53%, T_TST= 66.01%
**++ E:007/300 #B:015, t=003.37m, L=10.8652, ACC : S_TRN= 90.36%, T_TRN= 67.86%, S_TST= 84.68%, T_TST= 67.37%
**++ E:008/300 #B:015, t=003.85m, L=10.8293, ACC : S_TRN= 90.47%, T_TRN= 69.11%, S_TST= 85.30%, T_TST= 69.05%
**   E:009/300 #B:015, t=004.31m, L=10.8078, ACC : S_TRN= 91.56%, T_TRN= 69.43%, S_TST= 85.65%, T_TST= 68.99%
**++ E:010/300 #B:015, t=004.57m, L=10.7761, ACC : S_TRN= 92.97%, T_TRN= 70.73%, S_TST= 86.09%, T_TST= 69.91%
**++ E:011/300 #B:015, t=005.01m, L=10.7505, ACC : S_TRN= 93.65%, T_TRN= 70.00%, S_TST= 86.31%, T_TST= 70.16%
**++ E:012/300 #B:015, t=005.46m, L=10.7434, ACC : S_TRN= 92.55%, T_TRN= 71.09%, S_TST= 86.56%, T_TST= 70.55%
**   E:013/300 #B:015, t=005.89m, L=10.7191, ACC : S_TRN= 93.07%, T_TRN= 69.48%, S_TST= 86.80%, T_TST= 70.47%
**   E:014/300 #B:015, t=006.22m, L=10.7246, ACC : S_TRN= 94.74%, T_TRN= 69.79%, S_TST= 87.01%, T_TST= 70.11%
  ++ E:015/300 #B:015, t=006.56m, L=10.6787, ACC : S_TRN= 95.00%, T_TRN= 70.16%, S_TST= 86.96%, T_TST= 70.69%
     E:111/300 #B:015, t=041.05m, L=10.3351, ACC : S_TRN= 97.60%, T_TRN= 70.42%, S_TST= 88.33%, T_TST= 71.75%
     E:112/300 #B:015, t=041.36m, L=10.3443, ACC : S_TRN= 98.02%, T_TRN= 70.42%, S_TST= 88.24%, T_TST= 71.83%
     E:113/300 #B:015, t=041.72m, L=10.3434, ACC : S_TRN= 97.60%, T_TRN= 72.24%, S_TST= 88.23%, T_TST= 71.81%
     E:114/300 #B:015, t=042.08m, L=10.3351, ACC : S_TRN= 97.24%, T_TRN= 69.84%, S_TST= 88.19%, T_TST= 71.81%
     E:115/300 #B:015, t=042.39m, L=10.3226, ACC : S_TRN= 98.12%, T_TRN= 71.51%, S_TST= 88.17%, T_TST= 71.81%
     E:116/300 #B:015, t=042.76m, L=10.3516, ACC : S_TRN= 98.49%, T_TRN= 68.65%, S_TST= 88.24%, T_TST= 71.81%
     E:117/300 #B:015, t=043.12m, L=10.3470, ACC : S_TRN= 98.07%, T_TRN= 70.05%, S_TST= 88.28%, T_TST= 71.81%
     E:118/300 #B:015, t=043.42m, L=10.3403, ACC : S_TRN= 97.97%, T_TRN= 70.78%, S_TST= 88.17%, T_TST= 71.81%
     E:119/300 #B:015, t=043.76m, L=10.3362, ACC : S_TRN= 98.49%, T_TRN= 70.62%, S_TST= 88.19%, T_TST= 71.83%
     E:120/300 #B:015, t=044.16m, L=10.3376, ACC : S_TRN= 98.23%, T_TRN= 70.89%, S_TST= 88.12%, T_TST= 71.83%
     E:121/300 #B:015, t=044.47m, L=10.3177, ACC : S_TRN= 98.33%, T_TRN= 72.50%, S_TST= 88.16%, T_TST= 71.81%
     E:122/300 #B:015, t=044.84m, L=10.3363, ACC : S_TRN= 98.02%, T_TRN= 70.16%, S_TST= 88.06%, T_TST= 71.86%
     E:123/300 #B:015, t=045.15m, L=10.3337, ACC : S_TRN= 98.12%, T_TRN= 70.36%, S_TST= 88.12%, T_TST= 71.92%
  ++ E:124/300 #B:015, t=045.48m, L=10.3295, ACC : S_TRN= 98.07%, T_TRN= 72.29%, S_TST= 88.14%, T_TST= 71.97%
     E:125/300 #B:015, t=046.04m, L=10.3165, ACC : S_TRN= 97.76%, T_TRN= 71.15%, S_TST= 88.16%, T_TST= 71.95%
     E:126/300 #B:015, t=046.37m, L=10.3120, ACC : S_TRN= 98.28%, T_TRN= 70.36%, S_TST= 88.14%, T_TST= 71.95%
     E:127/300 #B:015, t=046.78m, L=10.3274, ACC : S_TRN= 97.97%, T_TRN= 70.31%, S_TST= 88.14%, T_TST= 71.86%
     E:128/300 #B:015, t=047.15m, L=10.3365, ACC : S_TRN= 97.92%, T_TRN= 71.72%, S_TST= 88.11%, T_TST= 71.92%
     E:129/300 #B:015, t=047.50m, L=10.3206, ACC : S_TRN= 97.40%, T_TRN= 71.35%, S_TST= 88.11%, T_TST= 71.95%
     E:130/300 #B:015, t=047.88m, L=10.3203, ACC : S_TRN= 98.44%, T_TRN= 71.77%, S_TST= 88.17%, T_TST= 71.86%
     E:131/300 #B:015, t=048.21m, L=10.3187, ACC : S_TRN= 98.23%, T_TRN= 72.29%, S_TST= 88.17%, T_TST= 71.83%
     E:132/300 #B:015, t=048.56m, L=10.3306, ACC : S_TRN= 97.97%, T_TRN= 72.81%, S_TST= 88.17%, T_TST= 71.92%
     E:133/300 #B:015, t=048.94m, L=10.3226, ACC : S_TRN= 98.75%, T_TRN= 69.32%, S_TST= 88.09%, T_TST= 71.78%
     E:134/300 #B:015, t=049.28m, L=10.3205, ACC : S_TRN= 97.97%, T_TRN= 72.60%, S_TST= 88.02%, T_TST= 71.81%
     E:135/300 #B:015, t=049.63m, L=10.3232, ACC : S_TRN= 97.76%, T_TRN= 72.29%, S_TST= 88.06%, T_TST= 71.78%
     E:136/300 #B:015, t=049.96m, L=10.3219, ACC : S_TRN= 98.49%, T_TRN= 73.02%, S_TST= 88.12%, T_TST= 71.86%
     E:137/300 #B:015, t=050.32m, L=10.3309, ACC : S_TRN= 97.66%, T_TRN= 69.95%, S_TST= 88.17%, T_TST= 71.81%
     E:138/300 #B:015, t=050.66m, L=10.3223, ACC : S_TRN= 98.02%, T_TRN= 71.88%, S_TST= 88.16%, T_TST= 71.81%
     E:139/300 #B:015, t=051.06m, L=10.3196, ACC : S_TRN= 97.71%, T_TRN= 71.88%, S_TST= 88.19%, T_TST= 71.86%
     E:140/300 #B:015, t=051.40m, L=10.3131, ACC : S_TRN= 98.12%, T_TRN= 72.40%, S_TST= 88.17%, T_TST= 71.83%
     E:141/300 #B:015, t=051.74m, L=10.3205, ACC : S_TRN= 98.07%, T_TRN= 72.40%, S_TST= 88.14%, T_TST= 71.83%
     E:142/300 #B:015, t=052.13m, L=10.3058, ACC : S_TRN= 98.59%, T_TRN= 71.67%, S_TST= 88.14%, T_TST= 71.81%
     E:143/300 #B:015, t=052.47m, L=10.3093, ACC : S_TRN= 97.81%, T_TRN= 71.88%, S_TST= 88.11%, T_TST= 71.75%
     E:144/300 #B:015, t=052.84m, L=10.3082, ACC : S_TRN= 98.02%, T_TRN= 70.99%, S_TST= 88.12%, T_TST= 71.81%
     E:145/300 #B:015, t=053.21m, L=10.3136, ACC : S_TRN= 98.39%, T_TRN= 71.30%, S_TST= 88.11%, T_TST= 71.81%
     E:146/300 #B:015, t=053.55m, L=10.3063, ACC : S_TRN= 97.40%, T_TRN= 72.08%, S_TST= 88.12%, T_TST= 71.70%
     E:147/300 #B:015, t=053.90m, L=10.3191, ACC : S_TRN= 98.18%, T_TRN= 70.89%, S_TST= 88.09%, T_TST= 71.83%
     E:148/300 #B:015, t=054.22m, L=10.3094, ACC : S_TRN= 98.07%, T_TRN= 72.45%, S_TST= 88.14%, T_TST= 71.75%
     E:149/300 #B:015, t=054.55m, L=10.3107, ACC : S_TRN= 98.44%, T_TRN= 71.41%, S_TST= 88.12%, T_TST= 71.83%
     E:150/300 #B:015, t=054.98m, L=10.3066, ACC : S_TRN= 98.44%, T_TRN= 71.93%, S_TST= 88.14%, T_TST= 71.72%
     E:151/300 #B:015, t=055.29m, L=10.3203, ACC : S_TRN= 98.28%, T_TRN= 72.24%, S_TST= 88.14%, T_TST= 71.70%
     E:152/300 #B:015, t=055.64m, L=10.3000, ACC : S_TRN= 97.92%, T_TRN= 72.92%, S_TST= 88.17%, T_TST= 71.70%
     E:153/300 #B:015, t=055.94m, L=10.3086, ACC : S_TRN= 98.18%, T_TRN= 70.36%, S_TST= 88.16%, T_TST= 71.86%
     E:154/300 #B:015, t=056.33m, L=10.2913, ACC : S_TRN= 98.07%, T_TRN= 70.62%, S_TST= 88.19%, T_TST= 71.81%
     E:155/300 #B:015, t=056.68m, L=10.2850, ACC : S_TRN= 98.23%, T_TRN= 71.46%, S_TST= 88.17%, T_TST= 71.83%
     E:156/300 #B:015, t=057.06m, L=10.3306, ACC : S_TRN= 98.28%, T_TRN= 71.61%, S_TST= 88.09%, T_TST= 71.86%
     E:157/300 #B:015, t=057.29m, L=10.2968, ACC : S_TRN= 97.55%, T_TRN= 70.10%, S_TST= 88.11%, T_TST= 71.83%
     E:158/300 #B:015, t=057.59m, L=10.3051, ACC : S_TRN= 98.07%, T_TRN= 70.83%, S_TST= 88.09%, T_TST= 71.81%
     E:159/300 #B:015, t=057.91m, L=10.3130, ACC : S_TRN= 98.12%, T_TRN= 71.04%, S_TST= 88.09%, T_TST= 71.83%
     E:160/300 #B:015, t=058.29m, L=10.3229, ACC : S_TRN= 99.01%, T_TRN= 71.56%, S_TST= 88.12%, T_TST= 71.78%
     E:161/300 #B:015, t=058.64m, L=10.2979, ACC : S_TRN= 98.33%, T_TRN= 71.88%, S_TST= 88.12%, T_TST= 71.81%
     E:162/300 #B:015, t=059.05m, L=10.2841, ACC : S_TRN= 98.65%, T_TRN= 72.66%, S_TST= 88.11%, T_TST= 71.78%
     E:163/300 #B:015, t=059.37m, L=10.3188, ACC : S_TRN= 98.18%, T_TRN= 69.58%, S_TST= 88.12%, T_TST= 71.83%
     E:164/300 #B:015, t=059.72m, L=10.3071, ACC : S_TRN= 98.39%, T_TRN= 70.94%, S_TST= 88.09%, T_TST= 71.86%
     E:165/300 #B:015, t=060.07m, L=10.2896, ACC : S_TRN= 98.12%, T_TRN= 69.74%, S_TST= 88.12%, T_TST= 71.83%
     E:166/300 #B:015, t=060.45m, L=10.2847, ACC : S_TRN= 98.02%, T_TRN= 70.21%, S_TST= 88.12%, T_TST= 71.81%
     E:167/300 #B:015, t=060.79m, L=10.2897, ACC : S_TRN= 98.18%, T_TRN= 71.20%, S_TST= 88.09%, T_TST= 71.78%
     E:168/300 #B:015, t=061.12m, L=10.3078, ACC : S_TRN= 98.44%, T_TRN= 71.46%, S_TST= 88.12%, T_TST= 71.78%
     E:169/300 #B:015, t=061.50m, L=10.3031, ACC : S_TRN= 98.80%, T_TRN= 72.14%, S_TST= 88.09%, T_TST= 71.78%
     E:170/300 #B:015, t=061.86m, L=10.2877, ACC : S_TRN= 98.33%, T_TRN= 71.46%, S_TST= 88.14%, T_TST= 71.81%
     E:171/300 #B:015, t=062.25m, L=10.2935, ACC : S_TRN= 98.18%, T_TRN= 70.31%, S_TST= 88.14%, T_TST= 71.75%
     E:172/300 #B:015, t=062.61m, L=10.2923, ACC : S_TRN= 98.28%, T_TRN= 72.03%, S_TST= 88.11%, T_TST= 71.78%
     E:173/300 #B:015, t=063.01m, L=10.3053, ACC : S_TRN= 97.92%, T_TRN= 71.67%, S_TST= 88.07%, T_TST= 71.86%
     E:174/300 #B:015, t=063.33m, L=10.2978, ACC : S_TRN= 97.66%, T_TRN= 70.52%, S_TST= 88.07%, T_TST= 71.86%
     E:175/300 #B:015, t=063.69m, L=10.2944, ACC : S_TRN= 98.49%, T_TRN= 70.05%, S_TST= 88.06%, T_TST= 71.92%
     E:176/300 #B:015, t=064.05m, L=10.3006, ACC : S_TRN= 98.33%, T_TRN= 71.41%, S_TST= 88.09%, T_TST= 71.89%
     E:177/300 #B:015, t=064.45m, L=10.2962, ACC : S_TRN= 98.07%, T_TRN= 71.77%, S_TST= 88.06%, T_TST= 71.92%
     E:178/300 #B:015, t=064.81m, L=10.3027, ACC : S_TRN= 97.97%, T_TRN= 71.77%, S_TST= 88.07%, T_TST= 71.92%
     E:179/300 #B:015, t=065.15m, L=10.3056, ACC : S_TRN= 98.44%, T_TRN= 71.82%, S_TST= 88.06%, T_TST= 71.78%
     E:180/300 #B:015, t=065.52m, L=10.3089, ACC : S_TRN= 97.86%, T_TRN= 70.21%, S_TST= 88.06%, T_TST= 71.89%
     E:181/300 #B:015, t=065.89m, L=10.2874, ACC : S_TRN= 98.28%, T_TRN= 71.46%, S_TST= 88.07%, T_TST= 71.81%
     E:182/300 #B:015, t=066.24m, L=10.3012, ACC : S_TRN= 98.33%, T_TRN= 73.18%, S_TST= 88.07%, T_TST= 71.81%
     E:183/300 #B:015, t=066.57m, L=10.2900, ACC : S_TRN= 98.18%, T_TRN= 70.21%, S_TST= 88.12%, T_TST= 71.83%
     E:184/300 #B:015, t=066.97m, L=10.2996, ACC : S_TRN= 98.54%, T_TRN= 72.97%, S_TST= 88.12%, T_TST= 71.83%
     E:185/300 #B:015, t=067.31m, L=10.2822, ACC : S_TRN= 98.28%, T_TRN= 72.03%, S_TST= 88.07%, T_TST= 71.83%
     E:186/300 #B:015, t=067.66m, L=10.2751, ACC : S_TRN= 98.02%, T_TRN= 71.09%, S_TST= 88.09%, T_TST= 71.83%
     E:187/300 #B:015, t=068.00m, L=10.2889, ACC : S_TRN= 97.92%, T_TRN= 68.02%, S_TST= 88.12%, T_TST= 71.86%
     E:188/300 #B:015, t=068.35m, L=10.2815, ACC : S_TRN= 98.44%, T_TRN= 72.50%, S_TST= 88.11%, T_TST= 71.92%
     E:189/300 #B:015, t=068.71m, L=10.2945, ACC : S_TRN= 98.44%, T_TRN= 71.56%, S_TST= 88.07%, T_TST= 71.89%
     E:190/300 #B:015, t=069.09m, L=10.2999, ACC : S_TRN= 98.59%, T_TRN= 70.00%, S_TST= 88.09%, T_TST= 71.92%
     E:191/300 #B:015, t=069.44m, L=10.2937, ACC : S_TRN= 98.23%, T_TRN= 70.89%, S_TST= 88.07%, T_TST= 71.89%
     E:192/300 #B:015, t=069.74m, L=10.2893, ACC : S_TRN= 97.97%, T_TRN= 72.55%, S_TST= 88.11%, T_TST= 71.92%
     E:193/300 #B:015, t=070.04m, L=10.2891, ACC : S_TRN= 98.33%, T_TRN= 71.51%, S_TST= 88.11%, T_TST= 71.86%
     E:194/300 #B:015, t=070.45m, L=10.2868, ACC : S_TRN= 97.86%, T_TRN= 72.60%, S_TST= 88.07%, T_TST= 71.72%
     E:195/300 #B:015, t=070.76m, L=10.3018, ACC : S_TRN= 98.49%, T_TRN= 69.64%, S_TST= 88.09%, T_TST= 71.81%
     E:196/300 #B:015, t=071.08m, L=10.2811, ACC : S_TRN= 97.86%, T_TRN= 71.93%, S_TST= 88.07%, T_TST= 71.81%
     E:197/300 #B:015, t=071.47m, L=10.2908, ACC : S_TRN= 98.12%, T_TRN= 71.61%, S_TST= 88.07%, T_TST= 71.83%
     E:198/300 #B:015, t=071.81m, L=10.2813, ACC : S_TRN= 98.70%, T_TRN= 72.55%, S_TST= 88.06%, T_TST= 71.81%
     E:199/300 #B:015, t=072.16m, L=10.3022, ACC : S_TRN= 97.66%, T_TRN= 71.20%, S_TST= 88.04%, T_TST= 71.81%
     E:200/300 #B:015, t=072.57m, L=10.3087, ACC : S_TRN= 98.07%, T_TRN= 71.88%, S_TST= 88.04%, T_TST= 71.86%
     E:201/300 #B:015, t=072.88m, L=10.3061, ACC : S_TRN= 97.97%, T_TRN= 72.86%, S_TST= 88.09%, T_TST= 71.81%
     E:202/300 #B:015, t=073.28m, L=10.2860, ACC : S_TRN= 98.54%, T_TRN= 70.26%, S_TST= 88.09%, T_TST= 71.75%
     E:203/300 #B:015, t=073.65m, L=10.3010, ACC : S_TRN= 98.02%, T_TRN= 71.20%, S_TST= 88.09%, T_TST= 71.89%
     E:204/300 #B:015, t=073.98m, L=10.2968, ACC : S_TRN= 98.39%, T_TRN= 71.25%, S_TST= 88.07%, T_TST= 71.89%
     E:205/300 #B:015, t=074.32m, L=10.2976, ACC : S_TRN= 97.71%, T_TRN= 72.71%, S_TST= 88.11%, T_TST= 71.86%
     E:206/300 #B:015, t=074.66m, L=10.2620, ACC : S_TRN= 98.70%, T_TRN= 71.25%, S_TST= 88.11%, T_TST= 71.86%
     E:207/300 #B:015, t=075.01m, L=10.2841, ACC : S_TRN= 98.12%, T_TRN= 71.20%, S_TST= 88.07%, T_TST= 71.83%
     E:208/300 #B:015, t=075.36m, L=10.2898, ACC : S_TRN= 98.18%, T_TRN= 70.36%, S_TST= 88.07%, T_TST= 71.89%
     E:209/300 #B:015, t=075.72m, L=10.2900, ACC : S_TRN= 98.33%, T_TRN= 70.83%, S_TST= 88.12%, T_TST= 71.83%
     E:210/300 #B:015, t=076.07m, L=10.2797, ACC : S_TRN= 97.71%, T_TRN= 71.09%, S_TST= 88.11%, T_TST= 71.89%
     E:211/300 #B:015, t=076.41m, L=10.2900, ACC : S_TRN= 99.17%, T_TRN= 71.20%, S_TST= 88.04%, T_TST= 71.92%
     E:212/300 #B:015, t=076.74m, L=10.2935, ACC : S_TRN= 98.28%, T_TRN= 71.72%, S_TST= 88.06%, T_TST= 71.86%
     E:213/300 #B:015, t=077.10m, L=10.2827, ACC : S_TRN= 98.54%, T_TRN= 71.77%, S_TST= 88.06%, T_TST= 71.83%
     E:214/300 #B:015, t=077.43m, L=10.2841, ACC : S_TRN= 99.01%, T_TRN= 70.99%, S_TST= 88.12%, T_TST= 71.83%
     E:215/300 #B:015, t=077.74m, L=10.2856, ACC : S_TRN= 98.91%, T_TRN= 71.25%, S_TST= 88.07%, T_TST= 71.83%
     E:216/300 #B:015, t=078.15m, L=10.2776, ACC : S_TRN= 97.97%, T_TRN= 69.11%, S_TST= 88.09%, T_TST= 71.83%
     E:217/300 #B:015, t=078.49m, L=10.2728, ACC : S_TRN= 97.92%, T_TRN= 71.82%, S_TST= 88.12%, T_TST= 71.83%
     E:218/300 #B:015, t=078.90m, L=10.2753, ACC : S_TRN= 98.33%, T_TRN= 71.15%, S_TST= 88.12%, T_TST= 71.83%
     E:219/300 #B:015, t=079.30m, L=10.2886, ACC : S_TRN= 98.02%, T_TRN= 69.79%, S_TST= 88.09%, T_TST= 71.89%
     E:220/300 #B:015, t=079.69m, L=10.2806, ACC : S_TRN= 97.97%, T_TRN= 72.14%, S_TST= 88.11%, T_TST= 71.83%
     E:221/300 #B:015, t=080.04m, L=10.2833, ACC : S_TRN= 97.86%, T_TRN= 70.36%, S_TST= 88.06%, T_TST= 71.83%
     E:222/300 #B:015, t=080.43m, L=10.2924, ACC : S_TRN= 97.55%, T_TRN= 70.78%, S_TST= 88.11%, T_TST= 71.83%
     E:223/300 #B:015, t=080.79m, L=10.2932, ACC : S_TRN= 99.06%, T_TRN= 71.77%, S_TST= 88.11%, T_TST= 71.83%
     E:224/300 #B:015, t=081.06m, L=10.2742, ACC : S_TRN= 98.59%, T_TRN= 71.04%, S_TST= 88.09%, T_TST= 71.83%
     E:225/300 #B:015, t=081.41m, L=10.2909, ACC : S_TRN= 98.33%, T_TRN= 71.20%, S_TST= 88.11%, T_TST= 71.89%
     E:226/300 #B:015, t=081.76m, L=10.2822, ACC : S_TRN= 98.39%, T_TRN= 73.80%, S_TST= 88.11%, T_TST= 71.86%
     E:227/300 #B:015, t=082.09m, L=10.2707, ACC : S_TRN= 98.44%, T_TRN= 71.09%, S_TST= 88.12%, T_TST= 71.83%
     E:228/300 #B:015, t=082.48m, L=10.2886, ACC : S_TRN= 98.80%, T_TRN= 70.42%, S_TST= 88.11%, T_TST= 71.86%
     E:229/300 #B:015, t=082.83m, L=10.2617, ACC : S_TRN= 97.92%, T_TRN= 70.94%, S_TST= 88.09%, T_TST= 71.86%
     E:230/300 #B:015, t=083.21m, L=10.2812, ACC : S_TRN= 98.07%, T_TRN= 71.98%, S_TST= 88.11%, T_TST= 71.92%
     E:231/300 #B:015, t=083.60m, L=10.2928, ACC : S_TRN= 97.97%, T_TRN= 71.41%, S_TST= 88.11%, T_TST= 71.92%
     E:232/300 #B:015, t=083.94m, L=10.2767, ACC : S_TRN= 98.02%, T_TRN= 72.34%, S_TST= 88.12%, T_TST= 71.83%
     E:233/300 #B:015, t=084.30m, L=10.2976, ACC : S_TRN= 97.76%, T_TRN= 72.03%, S_TST= 88.12%, T_TST= 71.83%
     E:234/300 #B:015, t=084.66m, L=10.2803, ACC : S_TRN= 98.23%, T_TRN= 73.02%, S_TST= 88.09%, T_TST= 71.83%
     E:235/300 #B:015, t=084.97m, L=10.2879, ACC : S_TRN= 98.59%, T_TRN= 72.76%, S_TST= 88.12%, T_TST= 71.83%
     E:236/300 #B:015, t=085.35m, L=10.2583, ACC : S_TRN= 98.70%, T_TRN= 73.59%, S_TST= 88.09%, T_TST= 71.78%
     E:237/300 #B:015, t=085.76m, L=10.2803, ACC : S_TRN= 98.02%, T_TRN= 71.30%, S_TST= 88.09%, T_TST= 71.86%
     E:238/300 #B:015, t=086.15m, L=10.2741, ACC : S_TRN= 97.66%, T_TRN= 70.57%, S_TST= 88.09%, T_TST= 71.86%
     E:239/300 #B:015, t=086.49m, L=10.2903, ACC : S_TRN= 98.49%, T_TRN= 73.44%, S_TST= 88.07%, T_TST= 71.86%
     E:240/300 #B:015, t=086.80m, L=10.2727, ACC : S_TRN= 97.97%, T_TRN= 70.94%, S_TST= 88.09%, T_TST= 71.86%
     E:241/300 #B:015, t=087.10m, L=10.2813, ACC : S_TRN= 98.54%, T_TRN= 72.71%, S_TST= 88.12%, T_TST= 71.86%
     E:242/300 #B:015, t=087.46m, L=10.2900, ACC : S_TRN= 98.59%, T_TRN= 69.74%, S_TST= 88.12%, T_TST= 71.86%
     E:243/300 #B:015, t=087.82m, L=10.2793, ACC : S_TRN= 97.71%, T_TRN= 72.19%, S_TST= 88.12%, T_TST= 71.86%
     E:244/300 #B:015, t=088.16m, L=10.2878, ACC : S_TRN= 97.86%, T_TRN= 73.39%, S_TST= 88.12%, T_TST= 71.83%
     E:245/300 #B:015, t=088.52m, L=10.2633, ACC : S_TRN= 98.75%, T_TRN= 73.70%, S_TST= 88.14%, T_TST= 71.86%
     E:246/300 #B:015, t=088.85m, L=10.2744, ACC : S_TRN= 98.44%, T_TRN= 70.26%, S_TST= 88.12%, T_TST= 71.89%
     E:247/300 #B:015, t=089.18m, L=10.2788, ACC : S_TRN= 98.91%, T_TRN= 72.81%, S_TST= 88.16%, T_TST= 71.89%
     E:248/300 #B:015, t=089.49m, L=10.2808, ACC : S_TRN= 98.33%, T_TRN= 70.57%, S_TST= 88.17%, T_TST= 71.89%
     E:249/300 #B:015, t=089.83m, L=10.2824, ACC : S_TRN= 98.39%, T_TRN= 72.03%, S_TST= 88.14%, T_TST= 71.92%
     E:250/300 #B:015, t=090.14m, L=10.2821, ACC : S_TRN= 98.70%, T_TRN= 72.03%, S_TST= 88.07%, T_TST= 71.89%
