

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta_sa.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='kitchen_books', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=kitchen_books, experiment=kitchen_books, gpus=1, hostname=19_06_01_12_32_54, lambda_sal=1.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_12_32_54, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : KITCHEN: train: count=2000, test: count=5945
TGT : BOOKS: train: count=2000, test: count=4465

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_12_32_54_cl-gpusrv1.nis.csa.iisc.ac.in_kitchen_books_0_large_ss_tu_su_ta_sa
**++ E:000/300 #B:015, t=000.16m, L=11.5263, ACC : S_TRN= 60.16%, T_TRN= 47.86%, S_TST= 58.00%, T_TST= 50.59%
**++ E:001/300 #B:015, t=000.58m, L=11.4390, ACC : S_TRN= 66.41%, T_TRN= 53.02%, S_TST= 64.26%, T_TST= 53.44%
**++ E:002/300 #B:015, t=001.04m, L=11.3283, ACC : S_TRN= 74.84%, T_TRN= 56.25%, S_TST= 70.95%, T_TST= 56.91%
**++ E:003/300 #B:015, t=001.62m, L=11.2104, ACC : S_TRN= 79.17%, T_TRN= 54.90%, S_TST= 75.44%, T_TST= 59.57%
**++ E:004/300 #B:015, t=002.12m, L=11.0899, ACC : S_TRN= 86.09%, T_TRN= 61.35%, S_TST= 80.45%, T_TST= 62.44%
**++ E:005/300 #B:015, t=002.62m, L=11.0094, ACC : S_TRN= 87.55%, T_TRN= 64.27%, S_TST= 82.61%, T_TST= 64.05%
**++ E:006/300 #B:015, t=003.14m, L=10.9505, ACC : S_TRN= 89.32%, T_TRN= 66.25%, S_TST= 83.41%, T_TST= 65.33%
**++ E:007/300 #B:015, t=003.70m, L=10.8724, ACC : S_TRN= 89.27%, T_TRN= 66.46%, S_TST= 84.29%, T_TST= 66.16%
**++ E:008/300 #B:015, t=004.17m, L=10.8445, ACC : S_TRN= 90.36%, T_TRN= 66.41%, S_TST= 84.86%, T_TST= 67.19%
**++ E:009/300 #B:015, t=004.74m, L=10.8166, ACC : S_TRN= 91.67%, T_TRN= 67.76%, S_TST= 84.96%, T_TST= 67.39%
**++ E:010/300 #B:015, t=005.23m, L=10.8032, ACC : S_TRN= 93.02%, T_TRN= 66.41%, S_TST= 85.60%, T_TST= 68.53%
**++ E:011/300 #B:015, t=005.74m, L=10.7694, ACC : S_TRN= 94.01%, T_TRN= 68.54%, S_TST= 85.97%, T_TST= 69.09%
**++ E:012/300 #B:015, t=006.29m, L=10.7529, ACC : S_TRN= 92.55%, T_TRN= 68.49%, S_TST= 86.43%, T_TST= 69.43%
**++ E:013/300 #B:015, t=006.75m, L=10.7118, ACC : S_TRN= 93.54%, T_TRN= 67.55%, S_TST= 86.51%, T_TST= 69.50%
**++ E:014/300 #B:015, t=007.31m, L=10.7465, ACC : S_TRN= 94.01%, T_TRN= 68.54%, S_TST= 86.63%, T_TST= 69.70%
**++ E:015/300 #B:015, t=007.81m, L=10.7150, ACC : S_TRN= 94.95%, T_TRN= 65.89%, S_TST= 86.88%, T_TST= 69.83%
**++ E:016/300 #B:015, t=008.47m, L=10.6930, ACC : S_TRN= 94.58%, T_TRN= 67.60%, S_TST= 87.01%, T_TST= 70.30%
**   E:017/300 #B:015, t=008.97m, L=10.6757, ACC : S_TRN= 95.16%, T_TRN= 67.66%, S_TST= 87.27%, T_TST= 70.28%
     E:018/300 #B:015, t=009.32m, L=10.6666, ACC : S_TRN= 94.90%, T_TRN= 69.22%, S_TST= 87.10%, T_TST= 70.03%
     E:201/300 #B:015, t=083.79m, L=10.3149, ACC : S_TRN= 97.71%, T_TRN= 70.00%, S_TST= 88.17%, T_TST= 72.52%
     E:202/300 #B:015, t=084.13m, L=10.3138, ACC : S_TRN= 98.49%, T_TRN= 71.04%, S_TST= 88.14%, T_TST= 72.52%
     E:203/300 #B:015, t=084.50m, L=10.3164, ACC : S_TRN= 98.28%, T_TRN= 72.14%, S_TST= 88.12%, T_TST= 72.50%
     E:204/300 #B:015, t=084.78m, L=10.3072, ACC : S_TRN= 98.65%, T_TRN= 70.89%, S_TST= 88.11%, T_TST= 72.50%
     E:205/300 #B:015, t=085.14m, L=10.3008, ACC : S_TRN= 98.02%, T_TRN= 71.25%, S_TST= 88.14%, T_TST= 72.50%
     E:206/300 #B:015, t=085.51m, L=10.2631, ACC : S_TRN= 98.54%, T_TRN= 70.62%, S_TST= 88.17%, T_TST= 72.50%
     E:207/300 #B:015, t=085.94m, L=10.2946, ACC : S_TRN= 98.28%, T_TRN= 70.47%, S_TST= 88.09%, T_TST= 72.52%
     E:208/300 #B:015, t=086.38m, L=10.2987, ACC : S_TRN= 98.02%, T_TRN= 71.88%, S_TST= 88.11%, T_TST= 72.54%
  ++ E:209/300 #B:015, t=086.71m, L=10.3103, ACC : S_TRN= 98.70%, T_TRN= 71.20%, S_TST= 88.09%, T_TST= 72.59%
     E:210/300 #B:015, t=087.18m, L=10.3053, ACC : S_TRN= 98.39%, T_TRN= 70.99%, S_TST= 88.11%, T_TST= 72.56%
     E:211/300 #B:015, t=087.57m, L=10.2965, ACC : S_TRN= 99.38%, T_TRN= 71.82%, S_TST= 88.09%, T_TST= 72.56%
     E:212/300 #B:015, t=087.93m, L=10.3104, ACC : S_TRN= 98.02%, T_TRN= 69.95%, S_TST= 88.11%, T_TST= 72.54%
  ++ E:213/300 #B:015, t=088.30m, L=10.3006, ACC : S_TRN= 98.80%, T_TRN= 72.24%, S_TST= 88.11%, T_TST= 72.63%
     E:214/300 #B:015, t=088.89m, L=10.2978, ACC : S_TRN= 99.01%, T_TRN= 69.90%, S_TST= 88.09%, T_TST= 72.61%
     E:215/300 #B:015, t=089.30m, L=10.2904, ACC : S_TRN= 98.75%, T_TRN= 70.68%, S_TST= 88.14%, T_TST= 72.61%
     E:216/300 #B:015, t=089.69m, L=10.2803, ACC : S_TRN= 98.39%, T_TRN= 69.69%, S_TST= 88.09%, T_TST= 72.54%
     E:217/300 #B:015, t=090.02m, L=10.2972, ACC : S_TRN= 98.39%, T_TRN= 71.20%, S_TST= 88.09%, T_TST= 72.56%
  ++ E:218/300 #B:015, t=090.40m, L=10.2966, ACC : S_TRN= 98.49%, T_TRN= 72.97%, S_TST= 88.07%, T_TST= 72.63%
     E:219/300 #B:015, t=090.97m, L=10.2934, ACC : S_TRN= 98.44%, T_TRN= 70.36%, S_TST= 88.06%, T_TST= 72.61%
     E:220/300 #B:015, t=091.33m, L=10.2986, ACC : S_TRN= 98.54%, T_TRN= 70.68%, S_TST= 88.06%, T_TST= 72.59%
     E:221/300 #B:015, t=091.70m, L=10.2841, ACC : S_TRN= 98.18%, T_TRN= 69.79%, S_TST= 88.07%, T_TST= 72.56%
     E:222/300 #B:015, t=092.10m, L=10.2891, ACC : S_TRN= 97.71%, T_TRN= 69.69%, S_TST= 88.06%, T_TST= 72.61%
     E:223/300 #B:015, t=092.48m, L=10.2920, ACC : S_TRN= 99.17%, T_TRN= 69.69%, S_TST= 88.07%, T_TST= 72.56%
     E:224/300 #B:015, t=092.87m, L=10.2900, ACC : S_TRN= 98.80%, T_TRN= 71.04%, S_TST= 88.07%, T_TST= 72.50%
     E:225/300 #B:015, t=093.26m, L=10.2946, ACC : S_TRN= 98.59%, T_TRN= 72.71%, S_TST= 88.04%, T_TST= 72.61%
     E:226/300 #B:015, t=093.65m, L=10.2873, ACC : S_TRN= 98.28%, T_TRN= 72.55%, S_TST= 88.06%, T_TST= 72.59%
     E:227/300 #B:015, t=094.08m, L=10.2796, ACC : S_TRN= 98.28%, T_TRN= 70.73%, S_TST= 88.06%, T_TST= 72.56%
     E:228/300 #B:015, t=094.39m, L=10.2995, ACC : S_TRN= 98.91%, T_TRN= 69.84%, S_TST= 88.07%, T_TST= 72.61%
     E:229/300 #B:015, t=094.76m, L=10.2753, ACC : S_TRN= 98.33%, T_TRN= 71.35%, S_TST= 88.06%, T_TST= 72.59%
     E:230/300 #B:015, t=095.11m, L=10.3011, ACC : S_TRN= 98.33%, T_TRN= 71.04%, S_TST= 88.06%, T_TST= 72.61%
     E:231/300 #B:015, t=095.55m, L=10.2797, ACC : S_TRN= 97.92%, T_TRN= 70.00%, S_TST= 88.04%, T_TST= 72.59%
     E:232/300 #B:015, t=096.00m, L=10.2919, ACC : S_TRN= 98.18%, T_TRN= 71.56%, S_TST= 88.06%, T_TST= 72.56%
     E:233/300 #B:015, t=096.35m, L=10.3005, ACC : S_TRN= 97.97%, T_TRN= 70.57%, S_TST= 88.04%, T_TST= 72.52%
     E:234/300 #B:015, t=096.70m, L=10.2919, ACC : S_TRN= 98.18%, T_TRN= 71.04%, S_TST= 88.12%, T_TST= 72.47%
     E:235/300 #B:015, t=097.08m, L=10.2904, ACC : S_TRN= 99.01%, T_TRN= 70.42%, S_TST= 88.16%, T_TST= 72.45%
     E:236/300 #B:015, t=097.47m, L=10.2838, ACC : S_TRN= 98.85%, T_TRN= 71.20%, S_TST= 88.11%, T_TST= 72.52%
     E:237/300 #B:015, t=097.81m, L=10.3045, ACC : S_TRN= 98.02%, T_TRN= 71.25%, S_TST= 88.06%, T_TST= 72.54%
     E:238/300 #B:015, t=098.18m, L=10.2855, ACC : S_TRN= 97.81%, T_TRN= 70.78%, S_TST= 88.09%, T_TST= 72.56%
     E:239/300 #B:015, t=098.53m, L=10.3058, ACC : S_TRN= 98.54%, T_TRN= 70.78%, S_TST= 88.09%, T_TST= 72.59%
     E:240/300 #B:015, t=098.96m, L=10.2714, ACC : S_TRN= 98.33%, T_TRN= 71.15%, S_TST= 88.11%, T_TST= 72.59%
     E:241/300 #B:015, t=099.30m, L=10.2881, ACC : S_TRN= 98.49%, T_TRN= 70.26%, S_TST= 88.09%, T_TST= 72.56%
     E:242/300 #B:015, t=099.67m, L=10.2873, ACC : S_TRN= 98.96%, T_TRN= 69.69%, S_TST= 88.11%, T_TST= 72.56%
     E:243/300 #B:015, t=100.03m, L=10.2821, ACC : S_TRN= 97.92%, T_TRN= 71.51%, S_TST= 88.14%, T_TST= 72.52%
     E:244/300 #B:015, t=100.36m, L=10.3002, ACC : S_TRN= 97.86%, T_TRN= 70.73%, S_TST= 88.17%, T_TST= 72.50%
     E:245/300 #B:015, t=100.73m, L=10.2726, ACC : S_TRN= 98.85%, T_TRN= 69.84%, S_TST= 88.17%, T_TST= 72.47%
     E:246/300 #B:015, t=101.10m, L=10.2718, ACC : S_TRN= 98.65%, T_TRN= 70.52%, S_TST= 88.17%, T_TST= 72.50%
     E:247/300 #B:015, t=101.49m, L=10.2968, ACC : S_TRN= 99.17%, T_TRN= 71.72%, S_TST= 88.17%, T_TST= 72.50%
     E:248/300 #B:015, t=101.86m, L=10.2963, ACC : S_TRN= 98.59%, T_TRN= 71.41%, S_TST= 88.11%, T_TST= 72.59%
     E:249/300 #B:015, t=102.20m, L=10.2838, ACC : S_TRN= 97.97%, T_TRN= 70.00%, S_TST= 88.12%, T_TST= 72.56%
     E:250/300 #B:015, t=102.56m, L=10.2923, ACC : S_TRN= 98.59%, T_TRN= 70.21%, S_TST= 88.07%, T_TST= 72.56%
     E:251/300 #B:015, t=102.95m, L=10.2788, ACC : S_TRN= 98.39%, T_TRN= 70.21%, S_TST= 88.11%, T_TST= 72.56%
     E:252/300 #B:015, t=103.30m, L=10.2876, ACC : S_TRN= 98.54%, T_TRN= 70.94%, S_TST= 88.11%, T_TST= 72.52%
     E:253/300 #B:015, t=103.66m, L=10.2855, ACC : S_TRN= 98.39%, T_TRN= 69.64%, S_TST= 88.12%, T_TST= 72.54%
     E:254/300 #B:015, t=104.01m, L=10.2872, ACC : S_TRN= 98.59%, T_TRN= 70.78%, S_TST= 88.12%, T_TST= 72.54%
     E:255/300 #B:015, t=104.36m, L=10.2931, ACC : S_TRN= 98.70%, T_TRN= 70.52%, S_TST= 88.09%, T_TST= 72.50%
     E:256/300 #B:015, t=104.72m, L=10.2972, ACC : S_TRN= 98.49%, T_TRN= 70.26%, S_TST= 88.14%, T_TST= 72.47%
     E:257/300 #B:015, t=105.09m, L=10.2964, ACC : S_TRN= 98.44%, T_TRN= 70.73%, S_TST= 88.11%, T_TST= 72.47%
     E:258/300 #B:015, t=105.46m, L=10.3220, ACC : S_TRN= 98.39%, T_TRN= 70.78%, S_TST= 88.09%, T_TST= 72.52%
     E:259/300 #B:015, t=105.87m, L=10.2684, ACC : S_TRN= 98.18%, T_TRN= 70.00%, S_TST= 88.09%, T_TST= 72.47%
     E:260/300 #B:015, t=106.25m, L=10.2872, ACC : S_TRN= 99.01%, T_TRN= 70.73%, S_TST= 88.06%, T_TST= 72.59%
     E:261/300 #B:015, t=106.57m, L=10.3008, ACC : S_TRN= 98.12%, T_TRN= 71.77%, S_TST= 88.06%, T_TST= 72.59%
     E:262/300 #B:015, t=106.98m, L=10.3028, ACC : S_TRN= 98.23%, T_TRN= 71.09%, S_TST= 88.06%, T_TST= 72.59%
     E:263/300 #B:015, t=107.36m, L=10.2702, ACC : S_TRN= 98.54%, T_TRN= 71.09%, S_TST= 88.12%, T_TST= 72.50%
     E:264/300 #B:015, t=107.74m, L=10.2973, ACC : S_TRN= 98.44%, T_TRN= 71.41%, S_TST= 88.09%, T_TST= 72.54%
     E:265/300 #B:015, t=108.07m, L=10.2848, ACC : S_TRN= 98.85%, T_TRN= 70.78%, S_TST= 88.06%, T_TST= 72.54%
     E:266/300 #B:015, t=108.38m, L=10.2970, ACC : S_TRN= 98.59%, T_TRN= 71.93%, S_TST= 88.06%, T_TST= 72.54%
     E:267/300 #B:015, t=108.74m, L=10.2829, ACC : S_TRN= 98.70%, T_TRN= 69.11%, S_TST= 88.06%, T_TST= 72.59%
     E:268/300 #B:015, t=109.17m, L=10.2829, ACC : S_TRN= 98.44%, T_TRN= 70.73%, S_TST= 88.04%, T_TST= 72.61%
     E:269/300 #B:015, t=109.59m, L=10.2720, ACC : S_TRN= 98.80%, T_TRN= 68.80%, S_TST= 88.06%, T_TST= 72.59%
     E:270/300 #B:015, t=109.90m, L=10.2791, ACC : S_TRN= 98.80%, T_TRN= 70.62%, S_TST= 88.06%, T_TST= 72.59%
     E:271/300 #B:015, t=110.23m, L=10.2822, ACC : S_TRN= 98.18%, T_TRN= 71.25%, S_TST= 88.06%, T_TST= 72.54%
     E:272/300 #B:015, t=110.58m, L=10.2705, ACC : S_TRN= 98.54%, T_TRN= 69.79%, S_TST= 88.09%, T_TST= 72.56%
     E:273/300 #B:015, t=110.87m, L=10.2870, ACC : S_TRN= 98.54%, T_TRN= 69.64%, S_TST= 88.11%, T_TST= 72.56%
     E:274/300 #B:015, t=111.18m, L=10.2946, ACC : S_TRN= 98.44%, T_TRN= 71.25%, S_TST= 88.09%, T_TST= 72.56%
     E:275/300 #B:015, t=111.47m, L=10.2943, ACC : S_TRN= 98.39%, T_TRN= 71.41%, S_TST= 88.04%, T_TST= 72.54%
     E:276/300 #B:015, t=111.80m, L=10.2862, ACC : S_TRN= 98.59%, T_TRN= 70.47%, S_TST= 88.06%, T_TST= 72.56%
     E:277/300 #B:015, t=112.10m, L=10.2911, ACC : S_TRN= 99.01%, T_TRN= 71.77%, S_TST= 88.06%, T_TST= 72.56%
     E:278/300 #B:015, t=112.42m, L=10.3029, ACC : S_TRN= 97.55%, T_TRN= 70.99%, S_TST= 88.11%, T_TST= 72.54%
     E:279/300 #B:015, t=112.71m, L=10.2886, ACC : S_TRN= 98.80%, T_TRN= 72.66%, S_TST= 88.11%, T_TST= 72.52%
     E:280/300 #B:015, t=112.99m, L=10.3029, ACC : S_TRN= 98.23%, T_TRN= 70.78%, S_TST= 88.11%, T_TST= 72.56%
     E:281/300 #B:015, t=113.25m, L=10.2825, ACC : S_TRN= 98.33%, T_TRN= 71.25%, S_TST= 88.09%, T_TST= 72.56%
     E:282/300 #B:015, t=113.53m, L=10.2676, ACC : S_TRN= 98.59%, T_TRN= 71.88%, S_TST= 88.11%, T_TST= 72.52%
     E:283/300 #B:015, t=113.81m, L=10.3011, ACC : S_TRN= 98.70%, T_TRN= 71.46%, S_TST= 88.12%, T_TST= 72.52%
     E:284/300 #B:015, t=114.10m, L=10.2898, ACC : S_TRN= 98.70%, T_TRN= 71.20%, S_TST= 88.09%, T_TST= 72.52%
     E:285/300 #B:015, t=114.38m, L=10.2813, ACC : S_TRN= 98.33%, T_TRN= 71.30%, S_TST= 88.11%, T_TST= 72.52%
     E:286/300 #B:015, t=114.64m, L=10.2805, ACC : S_TRN= 98.85%, T_TRN= 70.00%, S_TST= 88.12%, T_TST= 72.50%
     E:287/300 #B:015, t=114.89m, L=10.2804, ACC : S_TRN= 98.33%, T_TRN= 70.94%, S_TST= 88.11%, T_TST= 72.52%
     E:288/300 #B:015, t=115.09m, L=10.2942, ACC : S_TRN= 98.54%, T_TRN= 68.23%, S_TST= 88.12%, T_TST= 72.52%
     E:289/300 #B:015, t=115.30m, L=10.2869, ACC : S_TRN= 98.33%, T_TRN= 70.10%, S_TST= 88.09%, T_TST= 72.54%
     E:290/300 #B:015, t=115.52m, L=10.2892, ACC : S_TRN= 98.18%, T_TRN= 67.97%, S_TST= 88.07%, T_TST= 72.54%
     E:291/300 #B:015, t=115.72m, L=10.2809, ACC : S_TRN= 98.96%, T_TRN= 72.40%, S_TST= 88.07%, T_TST= 72.56%
     E:292/300 #B:015, t=115.85m, L=10.2892, ACC : S_TRN= 98.44%, T_TRN= 71.88%, S_TST= 88.09%, T_TST= 72.56%
     E:293/300 #B:015, t=116.00m, L=10.2830, ACC : S_TRN= 98.91%, T_TRN= 70.83%, S_TST= 88.07%, T_TST= 72.56%
     E:294/300 #B:015, t=116.14m, L=10.2968, ACC : S_TRN= 98.59%, T_TRN= 70.78%, S_TST= 88.07%, T_TST= 72.61%
     E:295/300 #B:015, t=116.28m, L=10.2852, ACC : S_TRN= 98.65%, T_TRN= 70.99%, S_TST= 88.07%, T_TST= 72.61%
     E:296/300 #B:015, t=116.40m, L=10.2895, ACC : S_TRN= 98.28%, T_TRN= 71.98%, S_TST= 88.07%, T_TST= 72.61%
     E:297/300 #B:015, t=116.50m, L=10.2919, ACC : S_TRN= 98.91%, T_TRN= 69.95%, S_TST= 88.07%, T_TST= 72.61%
     E:298/300 #B:015, t=116.58m, L=10.2900, ACC : S_TRN= 98.75%, T_TRN= 71.93%, S_TST= 88.07%, T_TST= 72.61%
     E:299/300 #B:015, t=116.68m, L=10.2932, ACC : S_TRN= 98.65%, T_TRN= 70.21%, S_TST= 88.07%, T_TST= 72.61%
