

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu_su_ta.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_dvd', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_dvd, experiment=books_dvd, gpus=7, hostname=19_06_01_23_43_33, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=1.0, lambda_tal=1.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_23_43_33, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : DVD: train: count=2000, test: count=3586

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_23_43_33_cl-gpusrv1.nis.csa.iisc.ac.in_books_dvd_0_large_ss_tu_su_ta
**++ E:000/300 #B:015, t=000.15m, L=10.7396, ACC : S_TRN= 85.89%, T_TRN= 71.09%, S_TST= 77.20%, T_TST= 75.35%
**++ E:001/300 #B:015, t=000.84m, L=09.8736, ACC : S_TRN= 93.59%, T_TRN= 76.82%, S_TST= 81.93%, T_TST= 78.14%
**++ E:002/300 #B:015, t=001.72m, L=09.5069, ACC : S_TRN= 97.24%, T_TRN= 76.67%, S_TST= 82.11%, T_TST= 78.47%
**   E:003/300 #B:015, t=002.37m, L=09.3113, ACC : S_TRN= 97.66%, T_TRN= 76.98%, S_TST= 82.78%, T_TST= 78.14%
     E:004/300 #B:015, t=002.73m, L=09.1836, ACC : S_TRN= 99.06%, T_TRN= 75.73%, S_TST= 82.55%, T_TST= 77.13%
     E:121/300 #B:015, t=037.40m, L=09.0198, ACC : S_TRN= 100.00%, T_TRN= 75.52%, S_TST= 81.21%, T_TST= 72.28%
     E:122/300 #B:015, t=037.68m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 77.55%, S_TST= 81.32%, T_TST= 72.48%
     E:123/300 #B:015, t=038.03m, L=09.0214, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 81.37%, T_TST= 72.45%
     E:124/300 #B:015, t=038.35m, L=09.0223, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 81.34%, T_TST= 72.31%
     E:125/300 #B:015, t=038.61m, L=09.0175, ACC : S_TRN= 100.00%, T_TRN= 75.52%, S_TST= 81.34%, T_TST= 72.11%
     E:126/300 #B:015, t=038.89m, L=09.0189, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 81.52%, T_TST= 72.31%
     E:127/300 #B:015, t=039.22m, L=09.0234, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 81.14%, T_TST= 71.28%
     E:128/300 #B:015, t=039.60m, L=09.0180, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 81.21%, T_TST= 71.28%
     E:129/300 #B:015, t=039.87m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 76.51%, S_TST= 81.28%, T_TST= 71.00%
     E:130/300 #B:015, t=040.14m, L=09.0243, ACC : S_TRN= 100.00%, T_TRN= 77.34%, S_TST= 81.16%, T_TST= 71.33%
     E:131/300 #B:015, t=040.44m, L=09.0189, ACC : S_TRN= 100.00%, T_TRN= 77.14%, S_TST= 81.25%, T_TST= 72.34%
     E:132/300 #B:015, t=040.73m, L=09.0184, ACC : S_TRN= 100.00%, T_TRN= 76.82%, S_TST= 81.59%, T_TST= 72.89%
     E:133/300 #B:015, t=041.03m, L=09.0250, ACC : S_TRN= 100.00%, T_TRN= 77.97%, S_TST= 81.63%, T_TST= 72.64%
     E:134/300 #B:015, t=041.32m, L=09.0204, ACC : S_TRN= 100.00%, T_TRN= 76.88%, S_TST= 81.08%, T_TST= 71.56%
     E:135/300 #B:015, t=041.60m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 75.83%, S_TST= 80.92%, T_TST= 71.58%
     E:136/300 #B:015, t=041.92m, L=09.0173, ACC : S_TRN= 100.00%, T_TRN= 75.68%, S_TST= 80.99%, T_TST= 71.81%
     E:137/300 #B:015, t=042.26m, L=09.0248, ACC : S_TRN= 100.00%, T_TRN= 77.60%, S_TST= 81.01%, T_TST= 71.75%
     E:138/300 #B:015, t=042.55m, L=09.0195, ACC : S_TRN= 100.00%, T_TRN= 76.88%, S_TST= 81.21%, T_TST= 72.14%
     E:139/300 #B:015, t=042.85m, L=09.0230, ACC : S_TRN= 100.00%, T_TRN= 75.42%, S_TST= 81.23%, T_TST= 72.00%
     E:140/300 #B:015, t=043.17m, L=09.0215, ACC : S_TRN= 100.00%, T_TRN= 74.58%, S_TST= 81.21%, T_TST= 71.81%
     E:141/300 #B:015, t=043.44m, L=09.0186, ACC : S_TRN= 100.00%, T_TRN= 76.67%, S_TST= 80.63%, T_TST= 71.05%
     E:142/300 #B:015, t=043.74m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 80.94%, T_TST= 71.53%
     E:143/300 #B:015, t=044.01m, L=09.0197, ACC : S_TRN= 100.00%, T_TRN= 75.31%, S_TST= 81.05%, T_TST= 71.64%
     E:144/300 #B:015, t=044.29m, L=09.0289, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 80.92%, T_TST= 70.94%
     E:145/300 #B:015, t=044.55m, L=09.0214, ACC : S_TRN= 100.00%, T_TRN= 79.11%, S_TST= 81.10%, T_TST= 71.61%
     E:146/300 #B:015, t=044.86m, L=09.0175, ACC : S_TRN= 100.00%, T_TRN= 75.78%, S_TST= 80.90%, T_TST= 71.47%
     E:147/300 #B:015, t=045.17m, L=09.0176, ACC : S_TRN= 100.00%, T_TRN= 77.55%, S_TST= 80.94%, T_TST= 71.36%
     E:148/300 #B:015, t=045.49m, L=09.0237, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 81.21%, T_TST= 71.86%
     E:149/300 #B:015, t=045.79m, L=09.0219, ACC : S_TRN= 100.00%, T_TRN= 75.94%, S_TST= 81.46%, T_TST= 71.97%
     E:150/300 #B:015, t=046.06m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 80.65%, T_TST= 70.78%
     E:151/300 #B:015, t=046.34m, L=09.0177, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 80.96%, T_TST= 71.58%
     E:152/300 #B:015, t=046.63m, L=09.0224, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 81.12%, T_TST= 72.09%
     E:153/300 #B:015, t=046.89m, L=09.0175, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 81.19%, T_TST= 72.20%
     E:154/300 #B:015, t=047.14m, L=09.0229, ACC : S_TRN= 100.00%, T_TRN= 76.09%, S_TST= 81.16%, T_TST= 72.14%
     E:155/300 #B:015, t=047.41m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 81.12%, T_TST= 71.67%
     E:156/300 #B:015, t=047.72m, L=09.0230, ACC : S_TRN= 100.00%, T_TRN= 76.30%, S_TST= 80.87%, T_TST= 71.28%
     E:157/300 #B:015, t=048.01m, L=09.0188, ACC : S_TRN= 100.00%, T_TRN= 76.09%, S_TST= 80.85%, T_TST= 71.44%
     E:158/300 #B:015, t=048.32m, L=09.0217, ACC : S_TRN= 100.00%, T_TRN= 77.40%, S_TST= 80.92%, T_TST= 71.53%
     E:159/300 #B:015, t=048.66m, L=09.0197, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 81.23%, T_TST= 71.67%
     E:160/300 #B:015, t=048.99m, L=09.0197, ACC : S_TRN= 100.00%, T_TRN= 76.88%, S_TST= 81.34%, T_TST= 72.03%
     E:161/300 #B:015, t=049.27m, L=09.0216, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 81.28%, T_TST= 72.03%
     E:162/300 #B:015, t=049.58m, L=09.0233, ACC : S_TRN= 100.00%, T_TRN= 76.82%, S_TST= 81.23%, T_TST= 71.83%
     E:163/300 #B:015, t=049.84m, L=09.0199, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 81.37%, T_TST= 71.89%
     E:164/300 #B:015, t=050.12m, L=09.0217, ACC : S_TRN= 100.00%, T_TRN= 77.97%, S_TST= 81.21%, T_TST= 71.83%
     E:165/300 #B:015, t=050.43m, L=09.0168, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 81.28%, T_TST= 71.75%
     E:166/300 #B:015, t=050.73m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 77.08%, S_TST= 80.87%, T_TST= 70.91%
     E:167/300 #B:015, t=051.04m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 80.87%, T_TST= 71.28%
     E:168/300 #B:015, t=051.33m, L=09.0153, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 81.23%, T_TST= 71.56%
     E:169/300 #B:015, t=051.61m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 76.35%, S_TST= 81.28%, T_TST= 71.78%
     E:170/300 #B:015, t=051.96m, L=09.0242, ACC : S_TRN= 100.00%, T_TRN= 76.93%, S_TST= 81.32%, T_TST= 72.00%
     E:171/300 #B:015, t=052.27m, L=09.0179, ACC : S_TRN= 100.00%, T_TRN= 75.10%, S_TST= 81.39%, T_TST= 71.89%
     E:172/300 #B:015, t=052.58m, L=09.0237, ACC : S_TRN= 100.00%, T_TRN= 76.88%, S_TST= 81.41%, T_TST= 72.09%
     E:173/300 #B:015, t=052.92m, L=09.0198, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 81.05%, T_TST= 71.28%
     E:174/300 #B:015, t=053.21m, L=09.0211, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 81.03%, T_TST= 71.19%
     E:175/300 #B:015, t=053.48m, L=09.0209, ACC : S_TRN= 100.00%, T_TRN= 77.14%, S_TST= 81.05%, T_TST= 71.39%
     E:176/300 #B:015, t=053.74m, L=09.0209, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 81.08%, T_TST= 71.75%
     E:177/300 #B:015, t=054.05m, L=09.0201, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 81.08%, T_TST= 71.33%
     E:178/300 #B:015, t=054.30m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 81.10%, T_TST= 71.31%
     E:179/300 #B:015, t=054.59m, L=09.0221, ACC : S_TRN= 100.00%, T_TRN= 76.20%, S_TST= 81.10%, T_TST= 71.50%
     E:180/300 #B:015, t=054.84m, L=09.0187, ACC : S_TRN= 100.00%, T_TRN= 78.02%, S_TST= 81.23%, T_TST= 71.39%
     E:181/300 #B:015, t=055.13m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 81.08%, T_TST= 71.50%
     E:182/300 #B:015, t=055.40m, L=09.0200, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 81.01%, T_TST= 71.64%
     E:183/300 #B:015, t=055.69m, L=09.0206, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 81.14%, T_TST= 71.47%
     E:184/300 #B:015, t=055.96m, L=09.0238, ACC : S_TRN= 100.00%, T_TRN= 75.73%, S_TST= 81.12%, T_TST= 71.58%
     E:185/300 #B:015, t=056.24m, L=09.0202, ACC : S_TRN= 100.00%, T_TRN= 76.51%, S_TST= 81.14%, T_TST= 71.70%
     E:186/300 #B:015, t=056.52m, L=09.0233, ACC : S_TRN= 100.00%, T_TRN= 75.73%, S_TST= 81.41%, T_TST= 71.67%
     E:187/300 #B:015, t=056.80m, L=09.0168, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 81.23%, T_TST= 71.64%
     E:188/300 #B:015, t=057.11m, L=09.0196, ACC : S_TRN= 100.00%, T_TRN= 78.18%, S_TST= 81.28%, T_TST= 71.58%
     E:189/300 #B:015, t=057.38m, L=09.0212, ACC : S_TRN= 100.00%, T_TRN= 76.30%, S_TST= 81.37%, T_TST= 71.61%
     E:190/300 #B:015, t=057.70m, L=09.0220, ACC : S_TRN= 100.00%, T_TRN= 75.94%, S_TST= 80.63%, T_TST= 71.00%
     E:191/300 #B:015, t=057.98m, L=09.0165, ACC : S_TRN= 100.00%, T_TRN= 77.60%, S_TST= 80.83%, T_TST= 71.03%
     E:192/300 #B:015, t=058.26m, L=09.0197, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 81.05%, T_TST= 71.28%
     E:193/300 #B:015, t=058.55m, L=09.0182, ACC : S_TRN= 100.00%, T_TRN= 76.67%, S_TST= 80.92%, T_TST= 70.86%
     E:194/300 #B:015, t=058.88m, L=09.0217, ACC : S_TRN= 100.00%, T_TRN= 77.34%, S_TST= 80.81%, T_TST= 71.05%
     E:195/300 #B:015, t=059.15m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 80.90%, T_TST= 71.19%
     E:196/300 #B:015, t=059.46m, L=09.0158, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 81.05%, T_TST= 71.17%
     E:197/300 #B:015, t=059.74m, L=09.0172, ACC : S_TRN= 100.00%, T_TRN= 75.57%, S_TST= 81.23%, T_TST= 71.39%
     E:198/300 #B:015, t=060.04m, L=09.0185, ACC : S_TRN= 100.00%, T_TRN= 77.97%, S_TST= 81.19%, T_TST= 71.42%
     E:199/300 #B:015, t=060.34m, L=09.0203, ACC : S_TRN= 100.00%, T_TRN= 74.90%, S_TST= 81.19%, T_TST= 71.67%
     E:200/300 #B:015, t=060.63m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 76.56%, S_TST= 81.34%, T_TST= 71.61%
     E:201/300 #B:015, t=060.85m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 76.25%, S_TST= 81.48%, T_TST= 71.81%
     E:202/300 #B:015, t=061.19m, L=09.0178, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 81.46%, T_TST= 71.92%
     E:203/300 #B:015, t=061.46m, L=09.0223, ACC : S_TRN= 100.00%, T_TRN= 76.20%, S_TST= 81.32%, T_TST= 71.58%
     E:204/300 #B:015, t=061.79m, L=09.0186, ACC : S_TRN= 100.00%, T_TRN= 76.25%, S_TST= 81.23%, T_TST= 71.70%
     E:205/300 #B:015, t=062.11m, L=09.0209, ACC : S_TRN= 100.00%, T_TRN= 76.46%, S_TST= 81.19%, T_TST= 71.47%
     E:206/300 #B:015, t=062.41m, L=09.0212, ACC : S_TRN= 100.00%, T_TRN= 77.60%, S_TST= 81.28%, T_TST= 71.67%
     E:207/300 #B:015, t=062.72m, L=09.0182, ACC : S_TRN= 100.00%, T_TRN= 75.16%, S_TST= 81.05%, T_TST= 71.08%
     E:208/300 #B:015, t=063.00m, L=09.0188, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 80.94%, T_TST= 71.00%
     E:209/300 #B:015, t=063.26m, L=09.0210, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 81.03%, T_TST= 71.33%
     E:210/300 #B:015, t=063.59m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 81.08%, T_TST= 71.56%
     E:211/300 #B:015, t=063.91m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 81.23%, T_TST= 71.47%
     E:212/300 #B:015, t=064.16m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 76.56%, S_TST= 81.32%, T_TST= 71.58%
     E:213/300 #B:015, t=064.43m, L=09.0233, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 81.23%, T_TST= 71.64%
     E:214/300 #B:015, t=064.74m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 81.30%, T_TST= 71.67%
     E:215/300 #B:015, t=065.06m, L=09.0213, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 81.14%, T_TST= 71.56%
     E:216/300 #B:015, t=065.37m, L=09.0222, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 81.19%, T_TST= 71.75%
     E:217/300 #B:015, t=065.68m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 78.07%, S_TST= 81.28%, T_TST= 71.61%
     E:218/300 #B:015, t=065.96m, L=09.0230, ACC : S_TRN= 100.00%, T_TRN= 74.95%, S_TST= 81.25%, T_TST= 71.78%
     E:219/300 #B:015, t=066.27m, L=09.0230, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 81.21%, T_TST= 71.83%
     E:220/300 #B:015, t=066.57m, L=09.0179, ACC : S_TRN= 100.00%, T_TRN= 76.67%, S_TST= 81.16%, T_TST= 71.92%
     E:221/300 #B:015, t=066.92m, L=09.0205, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 81.28%, T_TST= 71.61%
     E:222/300 #B:015, t=067.18m, L=09.0180, ACC : S_TRN= 100.00%, T_TRN= 76.41%, S_TST= 81.32%, T_TST= 71.50%
     E:223/300 #B:015, t=067.50m, L=09.0163, ACC : S_TRN= 100.00%, T_TRN= 77.55%, S_TST= 81.41%, T_TST= 71.72%
     E:224/300 #B:015, t=067.80m, L=09.0209, ACC : S_TRN= 100.00%, T_TRN= 75.57%, S_TST= 81.46%, T_TST= 71.67%
     E:225/300 #B:015, t=068.08m, L=09.0240, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 81.19%, T_TST= 71.81%
     E:226/300 #B:015, t=068.35m, L=09.0176, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 81.21%, T_TST= 71.83%
     E:227/300 #B:015, t=068.62m, L=09.0281, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 81.01%, T_TST= 71.17%
     E:228/300 #B:015, t=068.95m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 81.01%, T_TST= 71.11%
     E:229/300 #B:015, t=069.23m, L=09.0207, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 81.14%, T_TST= 71.08%
     E:230/300 #B:015, t=069.48m, L=09.0206, ACC : S_TRN= 100.00%, T_TRN= 76.67%, S_TST= 80.83%, T_TST= 70.66%
     E:231/300 #B:015, t=069.75m, L=09.0180, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 80.72%, T_TST= 70.11%
     E:232/300 #B:015, t=070.04m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 76.82%, S_TST= 80.81%, T_TST= 70.52%
     E:233/300 #B:015, t=070.34m, L=09.0171, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 80.78%, T_TST= 70.30%
     E:234/300 #B:015, t=070.64m, L=09.0187, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 80.81%, T_TST= 70.41%
     E:235/300 #B:015, t=070.96m, L=09.0198, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 80.74%, T_TST= 70.11%
     E:236/300 #B:015, t=071.25m, L=09.0215, ACC : S_TRN= 100.00%, T_TRN= 76.77%, S_TST= 80.45%, T_TST= 69.66%
     E:237/300 #B:015, t=071.53m, L=09.0194, ACC : S_TRN= 100.00%, T_TRN= 75.57%, S_TST= 80.58%, T_TST= 69.83%
     E:238/300 #B:015, t=071.82m, L=09.0174, ACC : S_TRN= 100.00%, T_TRN= 77.08%, S_TST= 80.58%, T_TST= 69.88%
     E:239/300 #B:015, t=072.12m, L=09.0221, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 80.74%, T_TST= 70.38%
     E:240/300 #B:015, t=072.39m, L=09.0193, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 80.81%, T_TST= 70.58%
     E:241/300 #B:015, t=072.74m, L=09.0190, ACC : S_TRN= 100.00%, T_TRN= 77.76%, S_TST= 80.92%, T_TST= 70.66%
     E:242/300 #B:015, t=073.04m, L=09.0189, ACC : S_TRN= 100.00%, T_TRN= 78.91%, S_TST= 80.92%, T_TST= 70.91%
     E:243/300 #B:015, t=073.32m, L=09.0223, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 80.74%, T_TST= 70.44%
     E:244/300 #B:015, t=073.62m, L=09.0231, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 80.76%, T_TST= 70.75%
     E:245/300 #B:015, t=073.88m, L=09.0226, ACC : S_TRN= 100.00%, T_TRN= 76.35%, S_TST= 80.76%, T_TST= 70.55%
     E:246/300 #B:015, t=074.17m, L=09.0174, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 80.81%, T_TST= 70.58%
     E:247/300 #B:015, t=074.47m, L=09.0170, ACC : S_TRN= 100.00%, T_TRN= 76.41%, S_TST= 80.85%, T_TST= 70.94%
     E:248/300 #B:015, t=074.75m, L=09.0176, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 80.90%, T_TST= 71.08%
     E:249/300 #B:015, t=075.02m, L=09.0218, ACC : S_TRN= 100.00%, T_TRN= 76.20%, S_TST= 80.87%, T_TST= 71.05%
     E:250/300 #B:015, t=075.31m, L=09.0164, ACC : S_TRN= 100.00%, T_TRN= 77.14%, S_TST= 80.92%, T_TST= 71.17%
     E:251/300 #B:015, t=075.63m, L=09.0183, ACC : S_TRN= 100.00%, T_TRN= 75.73%, S_TST= 80.83%, T_TST= 71.03%
     E:252/300 #B:015, t=075.91m, L=09.0191, ACC : S_TRN= 100.00%, T_TRN= 75.62%, S_TST= 80.76%, T_TST= 70.13%
     E:253/300 #B:015, t=076.24m, L=09.0189, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 80.87%, T_TST= 70.75%
     E:254/300 #B:015, t=076.51m, L=09.0206, ACC : S_TRN= 100.00%, T_TRN= 76.04%, S_TST= 80.81%, T_TST= 70.91%
     E:255/300 #B:015, t=076.75m, L=09.0189, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 80.83%, T_TST= 70.91%
     E:256/300 #B:015, t=077.06m, L=09.0212, ACC : S_TRN= 100.00%, T_TRN= 76.30%, S_TST= 80.96%, T_TST= 71.39%
     E:257/300 #B:015, t=077.38m, L=09.0228, ACC : S_TRN= 100.00%, T_TRN= 75.99%, S_TST= 80.92%, T_TST= 71.08%
     E:258/300 #B:015, t=077.65m, L=09.0209, ACC : S_TRN= 100.00%, T_TRN= 75.78%, S_TST= 80.90%, T_TST= 71.19%
     E:259/300 #B:015, t=077.98m, L=09.0218, ACC : S_TRN= 100.00%, T_TRN= 77.50%, S_TST= 80.90%, T_TST= 70.94%
     E:260/300 #B:015, t=078.24m, L=09.0265, ACC : S_TRN= 100.00%, T_TRN= 76.15%, S_TST= 80.96%, T_TST= 71.14%
     E:261/300 #B:015, t=078.55m, L=09.0214, ACC : S_TRN= 100.00%, T_TRN= 76.67%, S_TST= 80.99%, T_TST= 71.25%
     E:262/300 #B:015, t=078.88m, L=09.0204, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 81.01%, T_TST= 71.25%
     E:263/300 #B:015, t=079.15m, L=09.0215, ACC : S_TRN= 100.00%, T_TRN= 75.47%, S_TST= 81.01%, T_TST= 71.33%
     E:264/300 #B:015, t=079.52m, L=09.0163, ACC : S_TRN= 100.00%, T_TRN= 77.66%, S_TST= 81.28%, T_TST= 71.78%
     E:265/300 #B:015, t=079.79m, L=09.0196, ACC : S_TRN= 100.00%, T_TRN= 76.46%, S_TST= 81.28%, T_TST= 71.50%
     E:266/300 #B:015, t=080.08m, L=09.0208, ACC : S_TRN= 100.00%, T_TRN= 75.57%, S_TST= 81.37%, T_TST= 71.78%
     E:267/300 #B:015, t=080.41m, L=09.0172, ACC : S_TRN= 100.00%, T_TRN= 77.14%, S_TST= 81.37%, T_TST= 71.78%
     E:268/300 #B:015, t=080.69m, L=09.0184, ACC : S_TRN= 100.00%, T_TRN= 76.98%, S_TST= 81.25%, T_TST= 71.86%
     E:269/300 #B:015, t=081.01m, L=09.0179, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 81.37%, T_TST= 71.95%
     E:270/300 #B:015, t=081.36m, L=09.0192, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 81.32%, T_TST= 72.00%
