

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='target', exp='dvd_kitchen', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=target, exp=dvd_kitchen, experiment=dvd_kitchen, gpus=1, hostname=19_05_31_21_09_48, lambda_sal=0.0, lambda_ssl=0.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=1.0, lambda_tul=0.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_05_31_21_09_48, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : DVD: train: count=2000, test: count=3586
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : target
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_21_09_48_cl-gpusrv1.nis.csa.iisc.ac.in_dvd_kitchen_0_target_ts
**++ E:000/300 #B:015, t=000.07m, L=00.7031, ACC : S_TRN= 66.20%, T_TRN= 85.94%, S_TST= 66.59%, T_TST= 81.40%
**++ E:001/300 #B:015, t=000.49m, L=00.6272, ACC : S_TRN= 72.60%, T_TRN= 90.00%, S_TST= 71.81%, T_TST= 84.68%
**++ E:002/300 #B:015, t=000.89m, L=00.5620, ACC : S_TRN= 71.56%, T_TRN= 91.98%, S_TST= 72.62%, T_TST= 86.16%
**   E:003/300 #B:015, t=001.26m, L=00.5132, ACC : S_TRN= 72.76%, T_TRN= 92.97%, S_TST= 73.42%, T_TST= 86.12%
  ++ E:004/300 #B:015, t=001.53m, L=00.4550, ACC : S_TRN= 74.58%, T_TRN= 93.12%, S_TST= 73.26%, T_TST= 86.96%
     E:126/300 #B:015, t=029.19m, L=00.0121, ACC : S_TRN= 73.54%, T_TRN= 100.00%, S_TST= 74.29%, T_TST= 88.28%
     E:127/300 #B:015, t=029.39m, L=00.0108, ACC : S_TRN= 75.05%, T_TRN= 100.00%, S_TST= 74.34%, T_TST= 88.29%
     E:128/300 #B:015, t=029.62m, L=00.0114, ACC : S_TRN= 74.06%, T_TRN= 100.00%, S_TST= 74.32%, T_TST= 88.29%
     E:129/300 #B:015, t=029.86m, L=00.0115, ACC : S_TRN= 73.65%, T_TRN= 100.00%, S_TST= 74.34%, T_TST= 88.31%
     E:130/300 #B:015, t=030.08m, L=00.0116, ACC : S_TRN= 73.80%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.26%
     E:131/300 #B:015, t=030.31m, L=00.0130, ACC : S_TRN= 75.78%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.28%
     E:132/300 #B:015, t=030.50m, L=00.0117, ACC : S_TRN= 73.65%, T_TRN= 100.00%, S_TST= 74.32%, T_TST= 88.24%
     E:133/300 #B:015, t=030.72m, L=00.0108, ACC : S_TRN= 74.43%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.26%
     E:134/300 #B:015, t=030.91m, L=00.0103, ACC : S_TRN= 75.36%, T_TRN= 100.00%, S_TST= 74.26%, T_TST= 88.23%
     E:135/300 #B:015, t=031.15m, L=00.0118, ACC : S_TRN= 75.47%, T_TRN= 100.00%, S_TST= 74.34%, T_TST= 88.23%
     E:136/300 #B:015, t=031.38m, L=00.0127, ACC : S_TRN= 72.81%, T_TRN= 100.00%, S_TST= 74.32%, T_TST= 88.26%
     E:137/300 #B:015, t=031.55m, L=00.0112, ACC : S_TRN= 73.96%, T_TRN= 100.00%, S_TST= 74.29%, T_TST= 88.24%
     E:138/300 #B:015, t=031.76m, L=00.0108, ACC : S_TRN= 74.06%, T_TRN= 100.00%, S_TST= 74.32%, T_TST= 88.23%
     E:139/300 #B:015, t=031.97m, L=00.0100, ACC : S_TRN= 73.70%, T_TRN= 100.00%, S_TST= 74.32%, T_TST= 88.23%
     E:140/300 #B:015, t=032.18m, L=00.0121, ACC : S_TRN= 74.53%, T_TRN= 100.00%, S_TST= 74.23%, T_TST= 88.21%
     E:141/300 #B:015, t=032.43m, L=00.0123, ACC : S_TRN= 75.16%, T_TRN= 100.00%, S_TST= 74.07%, T_TST= 88.14%
     E:142/300 #B:015, t=032.69m, L=00.0108, ACC : S_TRN= 75.26%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.16%
     E:143/300 #B:015, t=032.94m, L=00.0086, ACC : S_TRN= 74.43%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.19%
     E:144/300 #B:015, t=033.18m, L=00.0103, ACC : S_TRN= 72.86%, T_TRN= 100.00%, S_TST= 74.21%, T_TST= 88.19%
     E:145/300 #B:015, t=033.39m, L=00.0084, ACC : S_TRN= 74.38%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.12%
     E:146/300 #B:015, t=033.59m, L=00.0111, ACC : S_TRN= 74.22%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.12%
     E:147/300 #B:015, t=033.81m, L=00.0097, ACC : S_TRN= 73.96%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.17%
     E:148/300 #B:015, t=034.04m, L=00.0116, ACC : S_TRN= 75.21%, T_TRN= 100.00%, S_TST= 74.23%, T_TST= 88.26%
     E:149/300 #B:015, t=034.23m, L=00.0107, ACC : S_TRN= 75.57%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.21%
     E:150/300 #B:015, t=034.46m, L=00.0083, ACC : S_TRN= 74.84%, T_TRN= 100.00%, S_TST= 74.09%, T_TST= 88.16%
     E:151/300 #B:015, t=034.67m, L=00.0119, ACC : S_TRN= 75.52%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.16%
     E:152/300 #B:015, t=034.88m, L=00.0095, ACC : S_TRN= 72.86%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.17%
     E:153/300 #B:015, t=035.09m, L=00.0082, ACC : S_TRN= 73.49%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.11%
     E:154/300 #B:015, t=035.29m, L=00.0131, ACC : S_TRN= 76.15%, T_TRN= 100.00%, S_TST= 74.21%, T_TST= 88.19%
     E:155/300 #B:015, t=035.48m, L=00.0133, ACC : S_TRN= 75.94%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.14%
     E:156/300 #B:015, t=035.71m, L=00.0115, ACC : S_TRN= 75.47%, T_TRN= 100.00%, S_TST= 74.18%, T_TST= 88.14%
     E:157/300 #B:015, t=035.92m, L=00.0093, ACC : S_TRN= 73.65%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.17%
     E:158/300 #B:015, t=036.15m, L=00.0092, ACC : S_TRN= 75.00%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.17%
     E:159/300 #B:015, t=036.36m, L=00.0098, ACC : S_TRN= 74.79%, T_TRN= 100.00%, S_TST= 74.07%, T_TST= 88.16%
     E:160/300 #B:015, t=036.56m, L=00.0083, ACC : S_TRN= 75.68%, T_TRN= 100.00%, S_TST= 74.09%, T_TST= 88.14%
     E:161/300 #B:015, t=036.78m, L=00.0079, ACC : S_TRN= 73.65%, T_TRN= 100.00%, S_TST= 74.04%, T_TST= 88.14%
     E:162/300 #B:015, t=037.02m, L=00.0107, ACC : S_TRN= 75.26%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.16%
     E:163/300 #B:015, t=037.25m, L=00.0082, ACC : S_TRN= 74.84%, T_TRN= 100.00%, S_TST= 74.09%, T_TST= 88.16%
     E:164/300 #B:015, t=037.48m, L=00.0090, ACC : S_TRN= 73.59%, T_TRN= 100.00%, S_TST= 74.12%, T_TST= 88.17%
     E:165/300 #B:015, t=037.69m, L=00.0110, ACC : S_TRN= 74.17%, T_TRN= 100.00%, S_TST= 74.07%, T_TST= 88.14%
     E:166/300 #B:015, t=037.90m, L=00.0089, ACC : S_TRN= 73.39%, T_TRN= 100.00%, S_TST= 73.95%, T_TST= 88.16%
     E:167/300 #B:015, t=038.09m, L=00.0096, ACC : S_TRN= 73.18%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.16%
     E:168/300 #B:015, t=038.31m, L=00.0081, ACC : S_TRN= 77.24%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.16%
     E:169/300 #B:015, t=038.54m, L=00.0091, ACC : S_TRN= 74.69%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.14%
     E:170/300 #B:015, t=038.78m, L=00.0105, ACC : S_TRN= 74.17%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.17%
     E:171/300 #B:015, t=038.99m, L=00.0111, ACC : S_TRN= 74.53%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.09%
     E:172/300 #B:015, t=039.21m, L=00.0085, ACC : S_TRN= 75.16%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.14%
     E:173/300 #B:015, t=039.40m, L=00.0086, ACC : S_TRN= 73.12%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.12%
     E:174/300 #B:015, t=039.62m, L=00.0086, ACC : S_TRN= 76.82%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.17%
     E:175/300 #B:015, t=039.85m, L=00.0075, ACC : S_TRN= 74.32%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.12%
     E:176/300 #B:015, t=040.05m, L=00.0106, ACC : S_TRN= 73.18%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.11%
     E:177/300 #B:015, t=040.25m, L=00.0089, ACC : S_TRN= 72.19%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.09%
     E:178/300 #B:015, t=040.47m, L=00.0084, ACC : S_TRN= 74.69%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.07%
     E:179/300 #B:015, t=040.66m, L=00.0098, ACC : S_TRN= 74.84%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.14%
     E:180/300 #B:015, t=040.85m, L=00.0071, ACC : S_TRN= 73.12%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.12%
     E:181/300 #B:015, t=041.06m, L=00.0091, ACC : S_TRN= 74.32%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.14%
     E:182/300 #B:015, t=041.27m, L=00.0076, ACC : S_TRN= 74.22%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.17%
     E:183/300 #B:015, t=041.46m, L=00.0076, ACC : S_TRN= 74.43%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.14%
     E:184/300 #B:015, t=041.70m, L=00.0092, ACC : S_TRN= 74.53%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.12%
     E:185/300 #B:015, t=041.95m, L=00.0086, ACC : S_TRN= 73.12%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.11%
     E:186/300 #B:015, t=042.17m, L=00.0089, ACC : S_TRN= 73.44%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.11%
     E:187/300 #B:015, t=042.41m, L=00.0077, ACC : S_TRN= 75.00%, T_TRN= 100.00%, S_TST= 73.98%, T_TST= 88.14%
     E:188/300 #B:015, t=042.64m, L=00.0117, ACC : S_TRN= 74.90%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.19%
     E:189/300 #B:015, t=042.86m, L=00.0089, ACC : S_TRN= 72.29%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.17%
     E:190/300 #B:015, t=043.07m, L=00.0089, ACC : S_TRN= 76.46%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.16%
     E:191/300 #B:015, t=043.28m, L=00.0102, ACC : S_TRN= 74.01%, T_TRN= 100.00%, S_TST= 73.95%, T_TST= 88.11%
     E:192/300 #B:015, t=043.52m, L=00.0078, ACC : S_TRN= 73.75%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.12%
     E:193/300 #B:015, t=043.70m, L=00.0085, ACC : S_TRN= 74.11%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.11%
     E:194/300 #B:015, t=043.90m, L=00.0082, ACC : S_TRN= 75.52%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.12%
     E:195/300 #B:015, t=044.09m, L=00.0079, ACC : S_TRN= 74.17%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.16%
     E:196/300 #B:015, t=044.30m, L=00.0086, ACC : S_TRN= 75.62%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.14%
     E:197/300 #B:015, t=044.53m, L=00.0075, ACC : S_TRN= 73.59%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.12%
     E:198/300 #B:015, t=044.76m, L=00.0090, ACC : S_TRN= 73.02%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.12%
     E:199/300 #B:015, t=044.97m, L=00.0084, ACC : S_TRN= 74.74%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.14%
     E:200/300 #B:015, t=045.20m, L=00.0083, ACC : S_TRN= 75.99%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.14%
     E:201/300 #B:015, t=045.42m, L=00.0088, ACC : S_TRN= 75.89%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.12%
     E:202/300 #B:015, t=045.65m, L=00.0067, ACC : S_TRN= 75.21%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.12%
     E:203/300 #B:015, t=045.87m, L=00.0085, ACC : S_TRN= 73.65%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.11%
     E:204/300 #B:015, t=046.10m, L=00.0099, ACC : S_TRN= 73.59%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.16%
     E:205/300 #B:015, t=046.31m, L=00.0092, ACC : S_TRN= 74.27%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.12%
     E:206/300 #B:015, t=046.53m, L=00.0079, ACC : S_TRN= 72.81%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.07%
     E:207/300 #B:015, t=046.77m, L=00.0062, ACC : S_TRN= 74.74%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.12%
     E:208/300 #B:015, t=046.97m, L=00.0072, ACC : S_TRN= 74.64%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.14%
     E:209/300 #B:015, t=047.22m, L=00.0087, ACC : S_TRN= 74.01%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.17%
     E:210/300 #B:015, t=047.43m, L=00.0100, ACC : S_TRN= 73.75%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.17%
     E:211/300 #B:015, t=047.70m, L=00.0091, ACC : S_TRN= 74.27%, T_TRN= 100.00%, S_TST= 73.93%, T_TST= 88.17%
     E:212/300 #B:015, t=047.88m, L=00.0083, ACC : S_TRN= 74.11%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.12%
     E:213/300 #B:015, t=048.15m, L=00.0066, ACC : S_TRN= 73.18%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.11%
     E:214/300 #B:015, t=048.35m, L=00.0079, ACC : S_TRN= 74.48%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.14%
     E:215/300 #B:015, t=048.55m, L=00.0071, ACC : S_TRN= 73.49%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.12%
     E:216/300 #B:015, t=048.76m, L=00.0096, ACC : S_TRN= 75.83%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.11%
     E:217/300 #B:015, t=048.97m, L=00.0096, ACC : S_TRN= 76.20%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.06%
     E:218/300 #B:015, t=049.20m, L=00.0071, ACC : S_TRN= 75.52%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.06%
     E:219/300 #B:015, t=049.38m, L=00.0090, ACC : S_TRN= 73.75%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.07%
     E:220/300 #B:015, t=049.59m, L=00.0079, ACC : S_TRN= 71.35%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.07%
     E:221/300 #B:015, t=049.78m, L=00.0094, ACC : S_TRN= 72.71%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.06%
     E:222/300 #B:015, t=049.97m, L=00.0119, ACC : S_TRN= 72.97%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.06%
     E:223/300 #B:015, t=050.20m, L=00.0073, ACC : S_TRN= 74.79%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.04%
     E:224/300 #B:015, t=050.39m, L=00.0069, ACC : S_TRN= 74.43%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.06%
     E:225/300 #B:015, t=050.64m, L=00.0085, ACC : S_TRN= 76.35%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.09%
     E:226/300 #B:015, t=050.87m, L=00.0084, ACC : S_TRN= 75.10%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.09%
     E:227/300 #B:015, t=051.07m, L=00.0094, ACC : S_TRN= 74.74%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.06%
     E:228/300 #B:015, t=051.30m, L=00.0062, ACC : S_TRN= 75.68%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.04%
     E:229/300 #B:015, t=051.48m, L=00.0076, ACC : S_TRN= 73.75%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.04%
     E:230/300 #B:015, t=051.68m, L=00.0095, ACC : S_TRN= 71.93%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.02%
     E:231/300 #B:015, t=051.91m, L=00.0106, ACC : S_TRN= 75.16%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.02%
     E:232/300 #B:015, t=052.12m, L=00.0092, ACC : S_TRN= 73.33%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.02%
     E:233/300 #B:015, t=052.29m, L=00.0082, ACC : S_TRN= 75.52%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.07%
     E:234/300 #B:015, t=052.53m, L=00.0100, ACC : S_TRN= 74.38%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.04%
     E:235/300 #B:015, t=052.75m, L=00.0096, ACC : S_TRN= 74.17%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.02%
     E:236/300 #B:015, t=052.99m, L=00.0087, ACC : S_TRN= 74.22%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.01%
     E:237/300 #B:015, t=053.23m, L=00.0070, ACC : S_TRN= 75.31%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.04%
     E:238/300 #B:015, t=053.51m, L=00.0068, ACC : S_TRN= 74.22%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.06%
     E:239/300 #B:015, t=053.79m, L=00.0064, ACC : S_TRN= 75.05%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.06%
     E:240/300 #B:015, t=054.03m, L=00.0075, ACC : S_TRN= 72.29%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.04%
     E:241/300 #B:015, t=054.26m, L=00.0080, ACC : S_TRN= 72.29%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.04%
     E:242/300 #B:015, t=054.50m, L=00.0082, ACC : S_TRN= 73.91%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.04%
     E:243/300 #B:015, t=054.70m, L=00.0094, ACC : S_TRN= 72.92%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.06%
     E:244/300 #B:015, t=054.93m, L=00.0089, ACC : S_TRN= 75.00%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.06%
     E:245/300 #B:015, t=055.14m, L=00.0085, ACC : S_TRN= 74.95%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.06%
     E:246/300 #B:015, t=055.34m, L=00.0078, ACC : S_TRN= 73.96%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.06%
     E:247/300 #B:015, t=055.54m, L=00.0081, ACC : S_TRN= 75.94%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.06%
     E:248/300 #B:015, t=055.74m, L=00.0068, ACC : S_TRN= 74.38%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.04%
     E:249/300 #B:015, t=055.95m, L=00.0067, ACC : S_TRN= 74.58%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.04%
     E:250/300 #B:015, t=056.16m, L=00.0088, ACC : S_TRN= 74.11%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.01%
     E:251/300 #B:015, t=056.36m, L=00.0094, ACC : S_TRN= 74.01%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.02%
     E:252/300 #B:015, t=056.58m, L=00.0072, ACC : S_TRN= 73.23%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.02%
     E:253/300 #B:015, t=056.79m, L=00.0069, ACC : S_TRN= 72.66%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.01%
     E:254/300 #B:015, t=057.03m, L=00.0063, ACC : S_TRN= 74.58%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 87.99%
     E:255/300 #B:015, t=057.23m, L=00.0074, ACC : S_TRN= 75.36%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 87.99%
     E:256/300 #B:015, t=057.47m, L=00.0074, ACC : S_TRN= 75.05%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 87.99%
     E:257/300 #B:015, t=057.67m, L=00.0059, ACC : S_TRN= 73.80%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 87.99%
     E:258/300 #B:015, t=057.88m, L=00.0096, ACC : S_TRN= 74.74%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.02%
     E:259/300 #B:015, t=058.08m, L=00.0075, ACC : S_TRN= 74.58%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.02%
     E:260/300 #B:015, t=058.29m, L=00.0093, ACC : S_TRN= 74.58%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.04%
     E:261/300 #B:015, t=058.53m, L=00.0087, ACC : S_TRN= 75.52%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.04%
     E:262/300 #B:015, t=058.75m, L=00.0086, ACC : S_TRN= 73.70%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.04%
     E:263/300 #B:015, t=058.97m, L=00.0068, ACC : S_TRN= 72.40%, T_TRN= 100.00%, S_TST= 73.84%, T_TST= 88.04%
     E:264/300 #B:015, t=059.20m, L=00.0103, ACC : S_TRN= 74.06%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.04%
     E:265/300 #B:015, t=059.39m, L=00.0074, ACC : S_TRN= 74.58%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.06%
     E:266/300 #B:015, t=059.60m, L=00.0075, ACC : S_TRN= 73.59%, T_TRN= 100.00%, S_TST= 73.81%, T_TST= 88.06%
     E:267/300 #B:015, t=059.84m, L=00.0074, ACC : S_TRN= 74.27%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.04%
     E:268/300 #B:015, t=060.08m, L=00.0087, ACC : S_TRN= 73.80%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.06%
     E:269/300 #B:015, t=060.30m, L=00.0093, ACC : S_TRN= 76.82%, T_TRN= 100.00%, S_TST= 73.95%, T_TST= 88.09%
     E:270/300 #B:015, t=060.50m, L=00.0061, ACC : S_TRN= 75.78%, T_TRN= 100.00%, S_TST= 73.95%, T_TST= 88.11%
     E:271/300 #B:015, t=060.72m, L=00.0083, ACC : S_TRN= 73.23%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.09%
     E:272/300 #B:015, t=060.94m, L=00.0065, ACC : S_TRN= 73.23%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.09%
     E:273/300 #B:015, t=061.18m, L=00.0096, ACC : S_TRN= 73.85%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.07%
     E:274/300 #B:015, t=061.39m, L=00.0052, ACC : S_TRN= 75.36%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.07%
     E:275/300 #B:015, t=061.59m, L=00.0090, ACC : S_TRN= 74.64%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.06%
     E:276/300 #B:015, t=061.78m, L=00.0081, ACC : S_TRN= 74.22%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.04%
     E:277/300 #B:015, t=061.97m, L=00.0066, ACC : S_TRN= 74.43%, T_TRN= 100.00%, S_TST= 73.90%, T_TST= 88.04%
     E:278/300 #B:015, t=062.18m, L=00.0077, ACC : S_TRN= 76.61%, T_TRN= 100.00%, S_TST= 73.87%, T_TST= 88.04%
