

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ts.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='target', exp='electronics_kitchen', feature_num=5000, gpus='7', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='man', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=target, exp=electronics_kitchen, experiment=electronics_kitchen, gpus=7, hostname=19_06_01_19_29_40, lambda_sal=0.0, lambda_ssl=0.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=1.0, lambda_tul=0.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_06_01_19_29_40, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 7
current cuda device = 0
using cuda device = 0

SRC : ELECTRONICS: train: count=2000, test: count=5681
TGT : KITCHEN: train: count=2000, test: count=5945

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : target
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from MAN ...
Encoder : DataParallel(
  (module): Encoder(
    (net): Sequential(
      (f-linear-0): Linear(in_features=5000, out_features=1000, bias=True)
      (f-relu-0): ReLU()
      (f-linear-1): Linear(in_features=1000, out_features=500, bias=True)
      (f-relu-1): ReLU()
      (f-linear-final): Linear(in_features=500, out_features=128, bias=True)
      (f-relu-final): ReLU()
    )
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (net): Sequential(
      (p-dropout-0): Dropout(p=0.5)
      (p-linear-final): Linear(in_features=128, out_features=2, bias=True)
    )
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_06_01_19_29_40_cl-gpusrv1.nis.csa.iisc.ac.in_electronics_kitchen_0_target_ts
**++ E:000/300 #B:015, t=000.07m, L=00.4770, ACC : S_TRN= 79.84%, T_TRN= 90.10%, S_TST= 82.33%, T_TST= 84.04%
**++ E:001/300 #B:015, t=000.71m, L=00.1851, ACC : S_TRN= 83.59%, T_TRN= 96.93%, S_TST= 84.58%, T_TST= 87.54%
**   E:002/300 #B:015, t=001.42m, L=00.0864, ACC : S_TRN= 83.70%, T_TRN= 98.54%, S_TST= 84.67%, T_TST= 87.52%
     E:003/300 #B:015, t=001.67m, L=00.1036, ACC : S_TRN= 81.67%, T_TRN= 99.38%, S_TST= 83.63%, T_TST= 86.98%
     E:123/300 #B:015, t=032.38m, L=00.0000, ACC : S_TRN= 80.68%, T_TRN= 100.00%, S_TST= 83.72%, T_TST= 86.86%
     E:124/300 #B:015, t=032.61m, L=00.0000, ACC : S_TRN= 82.08%, T_TRN= 100.00%, S_TST= 83.70%, T_TST= 86.83%
     E:125/300 #B:015, t=032.84m, L=00.0000, ACC : S_TRN= 82.14%, T_TRN= 100.00%, S_TST= 83.70%, T_TST= 86.83%
     E:126/300 #B:015, t=033.11m, L=00.0000, ACC : S_TRN= 81.41%, T_TRN= 100.00%, S_TST= 83.68%, T_TST= 86.81%
     E:127/300 #B:015, t=033.40m, L=00.0000, ACC : S_TRN= 81.04%, T_TRN= 100.00%, S_TST= 83.68%, T_TST= 86.83%
     E:128/300 #B:015, t=033.62m, L=00.0000, ACC : S_TRN= 80.78%, T_TRN= 100.00%, S_TST= 83.70%, T_TST= 86.83%
     E:129/300 #B:015, t=033.88m, L=00.0000, ACC : S_TRN= 82.71%, T_TRN= 100.00%, S_TST= 83.68%, T_TST= 86.83%
     E:130/300 #B:015, t=034.15m, L=00.0000, ACC : S_TRN= 83.18%, T_TRN= 100.00%, S_TST= 83.70%, T_TST= 86.85%
     E:131/300 #B:015, t=034.42m, L=00.0000, ACC : S_TRN= 82.03%, T_TRN= 100.00%, S_TST= 83.72%, T_TST= 86.83%
     E:132/300 #B:015, t=034.65m, L=00.0000, ACC : S_TRN= 81.72%, T_TRN= 100.00%, S_TST= 83.72%, T_TST= 86.83%
     E:133/300 #B:015, t=034.90m, L=00.0000, ACC : S_TRN= 82.66%, T_TRN= 100.00%, S_TST= 83.66%, T_TST= 86.80%
     E:134/300 #B:015, t=035.16m, L=00.0000, ACC : S_TRN= 82.24%, T_TRN= 100.00%, S_TST= 83.66%, T_TST= 86.80%
     E:135/300 #B:015, t=035.39m, L=00.0000, ACC : S_TRN= 81.77%, T_TRN= 100.00%, S_TST= 83.66%, T_TST= 86.80%
     E:136/300 #B:015, t=035.66m, L=00.0000, ACC : S_TRN= 82.34%, T_TRN= 100.00%, S_TST= 83.68%, T_TST= 86.80%
     E:137/300 #B:015, t=035.88m, L=00.0000, ACC : S_TRN= 81.20%, T_TRN= 100.00%, S_TST= 83.63%, T_TST= 86.78%
     E:138/300 #B:015, t=036.13m, L=00.0000, ACC : S_TRN= 81.35%, T_TRN= 100.00%, S_TST= 83.61%, T_TST= 86.78%
     E:139/300 #B:015, t=036.39m, L=00.0000, ACC : S_TRN= 82.40%, T_TRN= 100.00%, S_TST= 83.61%, T_TST= 86.80%
     E:140/300 #B:015, t=036.64m, L=00.0000, ACC : S_TRN= 80.36%, T_TRN= 100.00%, S_TST= 83.59%, T_TST= 86.80%
     E:141/300 #B:015, t=036.92m, L=00.0000, ACC : S_TRN= 81.46%, T_TRN= 100.00%, S_TST= 83.58%, T_TST= 86.80%
     E:142/300 #B:015, t=037.17m, L=00.0000, ACC : S_TRN= 81.35%, T_TRN= 100.00%, S_TST= 83.58%, T_TST= 86.75%
     E:143/300 #B:015, t=037.43m, L=00.0000, ACC : S_TRN= 80.83%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.76%
     E:144/300 #B:015, t=037.69m, L=00.0000, ACC : S_TRN= 82.76%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:145/300 #B:015, t=037.94m, L=00.0000, ACC : S_TRN= 81.61%, T_TRN= 100.00%, S_TST= 83.52%, T_TST= 86.75%
     E:146/300 #B:015, t=038.17m, L=00.0000, ACC : S_TRN= 83.02%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:147/300 #B:015, t=038.39m, L=00.0000, ACC : S_TRN= 81.15%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:148/300 #B:015, t=038.60m, L=00.0000, ACC : S_TRN= 82.24%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.76%
     E:149/300 #B:015, t=038.91m, L=00.0000, ACC : S_TRN= 81.82%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.78%
     E:150/300 #B:015, t=039.14m, L=00.0000, ACC : S_TRN= 82.66%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.76%
     E:151/300 #B:015, t=039.38m, L=00.0000, ACC : S_TRN= 79.48%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.78%
     E:152/300 #B:015, t=039.64m, L=00.0000, ACC : S_TRN= 82.29%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.76%
     E:153/300 #B:015, t=039.89m, L=00.0000, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:154/300 #B:015, t=040.15m, L=00.0000, ACC : S_TRN= 81.67%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:155/300 #B:015, t=040.37m, L=00.0000, ACC : S_TRN= 83.54%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:156/300 #B:015, t=040.62m, L=00.0000, ACC : S_TRN= 81.46%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:157/300 #B:015, t=040.85m, L=00.0000, ACC : S_TRN= 80.52%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.76%
     E:158/300 #B:015, t=041.10m, L=00.0000, ACC : S_TRN= 80.78%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.76%
     E:159/300 #B:015, t=041.34m, L=00.0000, ACC : S_TRN= 81.35%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.76%
     E:160/300 #B:015, t=041.60m, L=00.0000, ACC : S_TRN= 81.67%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:161/300 #B:015, t=041.90m, L=00.0000, ACC : S_TRN= 82.34%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:162/300 #B:015, t=042.16m, L=00.0000, ACC : S_TRN= 82.81%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:163/300 #B:015, t=042.44m, L=00.0000, ACC : S_TRN= 81.82%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:164/300 #B:015, t=042.68m, L=00.0000, ACC : S_TRN= 81.72%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.71%
     E:165/300 #B:015, t=042.95m, L=00.0000, ACC : S_TRN= 81.30%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:166/300 #B:015, t=043.17m, L=00.0000, ACC : S_TRN= 81.25%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:167/300 #B:015, t=043.41m, L=00.0000, ACC : S_TRN= 81.98%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:168/300 #B:015, t=043.63m, L=00.0000, ACC : S_TRN= 81.82%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:169/300 #B:015, t=043.87m, L=00.0000, ACC : S_TRN= 83.12%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:170/300 #B:015, t=044.12m, L=00.0000, ACC : S_TRN= 81.15%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:171/300 #B:015, t=044.38m, L=00.0000, ACC : S_TRN= 82.76%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.69%
     E:172/300 #B:015, t=044.64m, L=00.0000, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.71%
     E:173/300 #B:015, t=044.91m, L=00.0000, ACC : S_TRN= 80.26%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.71%
     E:174/300 #B:015, t=045.21m, L=00.0000, ACC : S_TRN= 80.57%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.71%
     E:175/300 #B:015, t=045.46m, L=00.0000, ACC : S_TRN= 81.93%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.68%
     E:176/300 #B:015, t=045.71m, L=00.0000, ACC : S_TRN= 82.29%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.68%
     E:177/300 #B:015, t=045.97m, L=00.0000, ACC : S_TRN= 80.26%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.68%
     E:178/300 #B:015, t=046.21m, L=00.0000, ACC : S_TRN= 80.10%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.68%
     E:179/300 #B:015, t=046.44m, L=00.0000, ACC : S_TRN= 80.21%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.66%
     E:180/300 #B:015, t=046.73m, L=00.0000, ACC : S_TRN= 81.88%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.68%
     E:181/300 #B:015, t=046.97m, L=00.0000, ACC : S_TRN= 80.62%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.68%
     E:182/300 #B:015, t=047.20m, L=00.0000, ACC : S_TRN= 80.16%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.69%
     E:183/300 #B:015, t=047.44m, L=00.0000, ACC : S_TRN= 82.45%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.68%
     E:184/300 #B:015, t=047.73m, L=00.0000, ACC : S_TRN= 82.19%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.69%
     E:185/300 #B:015, t=047.98m, L=00.0000, ACC : S_TRN= 81.98%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:186/300 #B:015, t=048.21m, L=00.0000, ACC : S_TRN= 80.47%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.71%
     E:187/300 #B:015, t=048.46m, L=00.0000, ACC : S_TRN= 81.82%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:188/300 #B:015, t=048.66m, L=00.0000, ACC : S_TRN= 81.04%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:189/300 #B:015, t=048.90m, L=00.0000, ACC : S_TRN= 82.34%, T_TRN= 100.00%, S_TST= 83.52%, T_TST= 86.71%
     E:190/300 #B:015, t=049.17m, L=00.0000, ACC : S_TRN= 80.99%, T_TRN= 100.00%, S_TST= 83.52%, T_TST= 86.73%
     E:191/300 #B:015, t=049.44m, L=00.0000, ACC : S_TRN= 81.88%, T_TRN= 100.00%, S_TST= 83.52%, T_TST= 86.71%
     E:192/300 #B:015, t=049.68m, L=00.0000, ACC : S_TRN= 81.20%, T_TRN= 100.00%, S_TST= 83.52%, T_TST= 86.73%
     E:193/300 #B:015, t=049.93m, L=00.0000, ACC : S_TRN= 81.88%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:194/300 #B:015, t=050.20m, L=00.0000, ACC : S_TRN= 82.45%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:195/300 #B:015, t=050.46m, L=00.0000, ACC : S_TRN= 81.04%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:196/300 #B:015, t=050.73m, L=00.0000, ACC : S_TRN= 80.94%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:197/300 #B:015, t=050.98m, L=00.0000, ACC : S_TRN= 78.80%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:198/300 #B:015, t=051.22m, L=00.0000, ACC : S_TRN= 82.92%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:199/300 #B:015, t=051.45m, L=00.0000, ACC : S_TRN= 80.26%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:200/300 #B:015, t=051.69m, L=00.0000, ACC : S_TRN= 81.77%, T_TRN= 100.00%, S_TST= 83.52%, T_TST= 86.73%
     E:201/300 #B:015, t=051.92m, L=00.0000, ACC : S_TRN= 80.99%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:202/300 #B:015, t=052.16m, L=00.0000, ACC : S_TRN= 81.67%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:203/300 #B:015, t=052.39m, L=00.0000, ACC : S_TRN= 82.29%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:204/300 #B:015, t=052.68m, L=00.0000, ACC : S_TRN= 81.15%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:205/300 #B:015, t=052.96m, L=00.0000, ACC : S_TRN= 82.66%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:206/300 #B:015, t=053.19m, L=00.0000, ACC : S_TRN= 79.53%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:207/300 #B:015, t=053.42m, L=00.0000, ACC : S_TRN= 81.98%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:208/300 #B:015, t=053.66m, L=00.0000, ACC : S_TRN= 78.85%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:209/300 #B:015, t=053.91m, L=00.0000, ACC : S_TRN= 81.30%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:210/300 #B:015, t=054.16m, L=00.0000, ACC : S_TRN= 81.25%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:211/300 #B:015, t=054.38m, L=00.0000, ACC : S_TRN= 79.69%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:212/300 #B:015, t=054.64m, L=00.0000, ACC : S_TRN= 80.73%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:213/300 #B:015, t=054.89m, L=00.0000, ACC : S_TRN= 80.94%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:214/300 #B:015, t=055.16m, L=00.0000, ACC : S_TRN= 79.79%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:215/300 #B:015, t=055.44m, L=00.0000, ACC : S_TRN= 80.05%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:216/300 #B:015, t=055.68m, L=00.0000, ACC : S_TRN= 80.89%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:217/300 #B:015, t=055.94m, L=00.0000, ACC : S_TRN= 81.41%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:218/300 #B:015, t=056.17m, L=00.0000, ACC : S_TRN= 80.62%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:219/300 #B:015, t=056.45m, L=00.0000, ACC : S_TRN= 80.52%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:220/300 #B:015, t=056.69m, L=00.0000, ACC : S_TRN= 81.67%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:221/300 #B:015, t=056.94m, L=00.0000, ACC : S_TRN= 81.51%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:222/300 #B:015, t=057.18m, L=00.0000, ACC : S_TRN= 82.24%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:223/300 #B:015, t=057.47m, L=00.0000, ACC : S_TRN= 80.31%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:224/300 #B:015, t=057.73m, L=00.0000, ACC : S_TRN= 81.51%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:225/300 #B:015, t=058.00m, L=00.0000, ACC : S_TRN= 81.46%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:226/300 #B:015, t=058.24m, L=00.0000, ACC : S_TRN= 82.86%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.73%
     E:227/300 #B:015, t=058.50m, L=00.0000, ACC : S_TRN= 82.29%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:228/300 #B:015, t=058.74m, L=00.0000, ACC : S_TRN= 81.67%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:229/300 #B:015, t=058.99m, L=00.0000, ACC : S_TRN= 81.88%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:230/300 #B:015, t=059.25m, L=00.0000, ACC : S_TRN= 81.93%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:231/300 #B:015, t=059.50m, L=00.0000, ACC : S_TRN= 82.66%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:232/300 #B:015, t=059.76m, L=00.0000, ACC : S_TRN= 80.83%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:233/300 #B:015, t=060.02m, L=00.0000, ACC : S_TRN= 83.44%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:234/300 #B:015, t=060.29m, L=00.0000, ACC : S_TRN= 80.57%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:235/300 #B:015, t=060.51m, L=00.0000, ACC : S_TRN= 80.21%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:236/300 #B:015, t=060.76m, L=00.0000, ACC : S_TRN= 80.89%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:237/300 #B:015, t=060.97m, L=00.0000, ACC : S_TRN= 82.03%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:238/300 #B:015, t=061.21m, L=00.0000, ACC : S_TRN= 81.09%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:239/300 #B:015, t=061.45m, L=00.0000, ACC : S_TRN= 81.51%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:240/300 #B:015, t=061.71m, L=00.0000, ACC : S_TRN= 80.99%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:241/300 #B:015, t=061.96m, L=00.0000, ACC : S_TRN= 81.25%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:242/300 #B:015, t=062.19m, L=00.0000, ACC : S_TRN= 82.24%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:243/300 #B:015, t=062.43m, L=00.0000, ACC : S_TRN= 80.52%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:244/300 #B:015, t=062.67m, L=00.0000, ACC : S_TRN= 80.94%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:245/300 #B:015, t=062.92m, L=00.0000, ACC : S_TRN= 82.55%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:246/300 #B:015, t=063.19m, L=00.0000, ACC : S_TRN= 82.55%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:247/300 #B:015, t=063.43m, L=00.0000, ACC : S_TRN= 82.60%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:248/300 #B:015, t=063.68m, L=00.0000, ACC : S_TRN= 82.24%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:249/300 #B:015, t=063.94m, L=00.0000, ACC : S_TRN= 81.88%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:250/300 #B:015, t=064.15m, L=00.0000, ACC : S_TRN= 81.04%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:251/300 #B:015, t=064.38m, L=00.0000, ACC : S_TRN= 81.98%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:252/300 #B:015, t=064.62m, L=00.0000, ACC : S_TRN= 81.93%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:253/300 #B:015, t=064.84m, L=00.0000, ACC : S_TRN= 81.46%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:254/300 #B:015, t=065.10m, L=00.0000, ACC : S_TRN= 78.96%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:255/300 #B:015, t=065.35m, L=00.0000, ACC : S_TRN= 83.33%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:256/300 #B:015, t=065.61m, L=00.0000, ACC : S_TRN= 80.05%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:257/300 #B:015, t=065.85m, L=00.0000, ACC : S_TRN= 80.57%, T_TRN= 100.00%, S_TST= 83.58%, T_TST= 86.75%
     E:258/300 #B:015, t=066.11m, L=00.0000, ACC : S_TRN= 82.45%, T_TRN= 100.00%, S_TST= 83.58%, T_TST= 86.75%
     E:259/300 #B:015, t=066.37m, L=00.0000, ACC : S_TRN= 81.88%, T_TRN= 100.00%, S_TST= 83.58%, T_TST= 86.75%
     E:260/300 #B:015, t=066.63m, L=00.0000, ACC : S_TRN= 81.35%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:261/300 #B:015, t=066.88m, L=00.0000, ACC : S_TRN= 81.46%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:262/300 #B:015, t=067.11m, L=00.0000, ACC : S_TRN= 82.08%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:263/300 #B:015, t=067.37m, L=00.0000, ACC : S_TRN= 81.35%, T_TRN= 100.00%, S_TST= 83.58%, T_TST= 86.75%
     E:264/300 #B:015, t=067.60m, L=00.0000, ACC : S_TRN= 80.36%, T_TRN= 100.00%, S_TST= 83.58%, T_TST= 86.75%
     E:265/300 #B:015, t=067.86m, L=00.0000, ACC : S_TRN= 80.47%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:266/300 #B:015, t=068.09m, L=00.0000, ACC : S_TRN= 82.76%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:267/300 #B:015, t=068.30m, L=00.0000, ACC : S_TRN= 82.45%, T_TRN= 100.00%, S_TST= 83.54%, T_TST= 86.75%
     E:268/300 #B:015, t=068.54m, L=00.0000, ACC : S_TRN= 80.47%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:269/300 #B:015, t=068.74m, L=00.0000, ACC : S_TRN= 81.67%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:270/300 #B:015, t=068.95m, L=00.0000, ACC : S_TRN= 80.94%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:271/300 #B:015, t=069.12m, L=00.0000, ACC : S_TRN= 81.77%, T_TRN= 100.00%, S_TST= 83.58%, T_TST= 86.75%
     E:272/300 #B:015, t=069.30m, L=00.0000, ACC : S_TRN= 79.22%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:273/300 #B:015, t=069.47m, L=00.0000, ACC : S_TRN= 80.62%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
     E:274/300 #B:015, t=069.65m, L=00.0000, ACC : S_TRN= 81.93%, T_TRN= 100.00%, S_TST= 83.56%, T_TST= 86.75%
