

Output log file /home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt created
File used to run the experiment : /home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py
Model files are stored in /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu directory

Settings: absolute_base_path=/home/scratch/sourabhbalgi/prj/man/code, absolute_pyfile_path=/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py, args=Namespace(absolute_base_path='/home/scratch/sourabhbalgi/prj/man/code', absolute_pyfile_path='/home/scratch/sourabhbalgi/prj/man/code/SB_lang_00_ss_tu.py', batch_size=128, buffer_size=600, ckpt_dir='/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu', dataroot='./data/prep-amazon/amazon.pkl', epoch_size='large', exp='books_electronics', feature_num=5000, gpus='1', learning_rate=0.001, load_checkpoint='', log_file='/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt', logs_dir='/home/scratch/sourabhbalgi/prj/man/code/./logs', lr_decay_period=30, lr_decay_rate=0.6318, lr_decay_type='geometric', n_test_samples=500, network_type='dade', num_epochs=300, ramp=0, seed=1126, use_bn=False, use_drop=True, use_gumbel=False, use_sampler=True, weight_init='none', workers=2), batch_size=128, ckpt_dir=/home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu, dataroot=/home/scratch/sourabhbalgi/prj/man/code/./data/prep-amazon/amazon.pkl, epoch_size=large, exp=books_electronics, experiment=books_electronics, gpus=1, hostname=19_05_31_22_24_23, lambda_sal=0.0, lambda_ssl=1.0, lambda_sul=0.0, lambda_tal=0.0, lambda_tsl=0.0, lambda_tul=1.0, learning_rate=0.001, log_file=/home/scratch/sourabhbalgi/prj/man/code/./logs/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu.txt, log_num=0, logs_dir=/home/scratch/sourabhbalgi/prj/man/code/./logs, machinename=cl-gpusrv1.nis.csa.iisc.ac.in, num_epochs=300, ramp_sup_weight_in_list=[1.0], ramp_unsup_weight_in_list=[1.0], seed=1126, simul_train_src_tgt=True, timestamp=19_05_31_22_24_23, use_gpu=True, use_ramp_sup=False, use_ramp_unsup=False, use_sampler=True, workers=2
num_gpu: 1, GPU-ID: 1
current cuda device = 0
using cuda device = 0

SRC : BOOKS: train: count=2000, test: count=4465
TGT : ELECTRONICS: train: count=2000, test: count=5681

Number of classes : 2

Loaded  Source and Target data respectively

Using epoch_size : large
prior_src_train : tensor([0.4802, 0.5198], device='cuda:0')
prior_tgt_train : tensor([0.5229, 0.4771], device='cuda:0')

Building Network from DADE ...
Encoder : DataParallel(
  (module): Encoder(
    (fc3): Linear(in_features=5000, out_features=50, bias=True)
  )
)
Classifier : DataParallel(
  (module): Classifier(
    (drop1): Dropout(p=0.5)
    (fc4): Linear(in_features=50, out_features=2, bias=True)
  )
)
Network Built ...

optimizerE : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
optimizerC : Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)

Training...
Note : Simultaneous training of source and target domains. No swapping after e epochs ...
Checkpoint directory to store files for current run : /home/scratch/sourabhbalgi/prj/man/code/./checkpoint/19_05_31_22_24_23_cl-gpusrv1.nis.csa.iisc.ac.in_books_electronics_0_large_ss_tu
**++ E:000/300 #B:015, t=000.05m, L=05.3874, ACC : S_TRN= 55.10%, T_TRN= 51.04%, S_TST= 51.20%, T_TST= 49.76%
**++ E:001/300 #B:015, t=000.45m, L=05.3160, ACC : S_TRN= 84.38%, T_TRN= 56.35%, S_TST= 76.06%, T_TST= 57.14%
**++ E:002/300 #B:015, t=000.77m, L=05.2237, ACC : S_TRN= 87.29%, T_TRN= 69.74%, S_TST= 78.95%, T_TST= 68.86%
**   E:003/300 #B:015, t=001.19m, L=05.1139, ACC : S_TRN= 87.97%, T_TRN= 68.12%, S_TST= 79.89%, T_TST= 67.59%
**   E:004/300 #B:015, t=001.44m, L=05.0507, ACC : S_TRN= 88.44%, T_TRN= 69.38%, S_TST= 79.91%, T_TST= 68.03%
**++ E:005/300 #B:015, t=001.70m, L=04.9756, ACC : S_TRN= 88.75%, T_TRN= 71.09%, S_TST= 80.36%, T_TST= 72.19%
**++ E:006/300 #B:015, t=002.13m, L=04.8837, ACC : S_TRN= 91.61%, T_TRN= 74.64%, S_TST= 80.56%, T_TST= 73.74%
**++ E:007/300 #B:015, t=002.58m, L=04.8239, ACC : S_TRN= 90.73%, T_TRN= 74.17%, S_TST= 81.08%, T_TST= 76.25%
**++ E:008/300 #B:015, t=002.98m, L=04.7610, ACC : S_TRN= 94.22%, T_TRN= 76.77%, S_TST= 81.84%, T_TST= 77.03%
  ++ E:009/300 #B:015, t=003.37m, L=04.7056, ACC : S_TRN= 94.32%, T_TRN= 78.59%, S_TST= 81.81%, T_TST= 77.91%
     E:121/300 #B:015, t=032.68m, L=04.1994, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 82.22%, T_TST= 81.01%
     E:122/300 #B:015, t=032.88m, L=04.1980, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 82.08%, T_TST= 81.04%
     E:123/300 #B:015, t=033.12m, L=04.2009, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.17%, T_TST= 81.01%
     E:124/300 #B:015, t=033.34m, L=04.1963, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 82.15%, T_TST= 81.04%
     E:125/300 #B:015, t=033.58m, L=04.1958, ACC : S_TRN= 100.00%, T_TRN= 78.65%, S_TST= 82.15%, T_TST= 81.06%
     E:126/300 #B:015, t=033.81m, L=04.1993, ACC : S_TRN= 100.00%, T_TRN= 77.55%, S_TST= 82.15%, T_TST= 81.09%
     E:127/300 #B:015, t=034.05m, L=04.1923, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.19%, T_TST= 81.11%
     E:128/300 #B:015, t=034.31m, L=04.1981, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.24%, T_TST= 81.13%
     E:129/300 #B:015, t=034.51m, L=04.2064, ACC : S_TRN= 100.00%, T_TRN= 80.26%, S_TST= 82.17%, T_TST= 81.15%
     E:130/300 #B:015, t=034.72m, L=04.1936, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 82.24%, T_TST= 81.15%
     E:131/300 #B:015, t=034.93m, L=04.2011, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 82.11%, T_TST= 81.13%
     E:132/300 #B:015, t=035.12m, L=04.2034, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.08%, T_TST= 81.15%
     E:133/300 #B:015, t=035.35m, L=04.2021, ACC : S_TRN= 100.00%, T_TRN= 80.57%, S_TST= 82.19%, T_TST= 81.11%
     E:134/300 #B:015, t=035.57m, L=04.1992, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 82.26%, T_TST= 81.15%
     E:135/300 #B:015, t=035.83m, L=04.1994, ACC : S_TRN= 100.00%, T_TRN= 78.12%, S_TST= 82.15%, T_TST= 81.13%
     E:136/300 #B:015, t=036.09m, L=04.2023, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 82.17%, T_TST= 81.18%
     E:137/300 #B:015, t=036.36m, L=04.1983, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 82.15%, T_TST= 81.18%
     E:138/300 #B:015, t=036.59m, L=04.1991, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 82.08%, T_TST= 81.13%
     E:139/300 #B:015, t=036.87m, L=04.1977, ACC : S_TRN= 100.00%, T_TRN= 79.11%, S_TST= 82.11%, T_TST= 81.09%
     E:140/300 #B:015, t=037.12m, L=04.1951, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.06%, T_TST= 81.11%
     E:141/300 #B:015, t=037.37m, L=04.2021, ACC : S_TRN= 100.00%, T_TRN= 79.27%, S_TST= 82.19%, T_TST= 81.13%
     E:142/300 #B:015, t=037.63m, L=04.1952, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 82.19%, T_TST= 81.11%
     E:143/300 #B:015, t=037.87m, L=04.2014, ACC : S_TRN= 100.00%, T_TRN= 76.61%, S_TST= 82.17%, T_TST= 81.04%
     E:144/300 #B:015, t=038.09m, L=04.1966, ACC : S_TRN= 100.00%, T_TRN= 78.85%, S_TST= 82.22%, T_TST= 81.08%
     E:145/300 #B:015, t=038.34m, L=04.1935, ACC : S_TRN= 100.00%, T_TRN= 77.29%, S_TST= 82.19%, T_TST= 81.08%
     E:146/300 #B:015, t=038.54m, L=04.1947, ACC : S_TRN= 100.00%, T_TRN= 78.28%, S_TST= 82.28%, T_TST= 81.08%
     E:147/300 #B:015, t=038.76m, L=04.1971, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 82.11%, T_TST= 81.04%
     E:148/300 #B:015, t=038.98m, L=04.1943, ACC : S_TRN= 100.00%, T_TRN= 79.53%, S_TST= 82.13%, T_TST= 81.08%
     E:149/300 #B:015, t=039.19m, L=04.1996, ACC : S_TRN= 100.00%, T_TRN= 77.60%, S_TST= 82.24%, T_TST= 81.06%
     E:150/300 #B:015, t=039.44m, L=04.2041, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 82.13%, T_TST= 81.06%
     E:151/300 #B:015, t=039.67m, L=04.1937, ACC : S_TRN= 100.00%, T_TRN= 79.74%, S_TST= 82.13%, T_TST= 81.04%
     E:152/300 #B:015, t=039.92m, L=04.1971, ACC : S_TRN= 100.00%, T_TRN= 77.24%, S_TST= 82.11%, T_TST= 81.04%
     E:153/300 #B:015, t=040.14m, L=04.1951, ACC : S_TRN= 100.00%, T_TRN= 76.82%, S_TST= 82.19%, T_TST= 80.97%
     E:154/300 #B:015, t=040.34m, L=04.2035, ACC : S_TRN= 100.00%, T_TRN= 80.05%, S_TST= 82.04%, T_TST= 81.06%
     E:155/300 #B:015, t=040.57m, L=04.1970, ACC : S_TRN= 100.00%, T_TRN= 80.00%, S_TST= 82.06%, T_TST= 81.09%
     E:156/300 #B:015, t=040.81m, L=04.1944, ACC : S_TRN= 100.00%, T_TRN= 78.07%, S_TST= 82.08%, T_TST= 81.06%
     E:157/300 #B:015, t=041.05m, L=04.1937, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 82.13%, T_TST= 81.09%
     E:158/300 #B:015, t=041.30m, L=04.1942, ACC : S_TRN= 100.00%, T_TRN= 80.94%, S_TST= 82.22%, T_TST= 81.13%
     E:159/300 #B:015, t=041.51m, L=04.1968, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 82.22%, T_TST= 81.13%
     E:160/300 #B:015, t=041.75m, L=04.1874, ACC : S_TRN= 100.00%, T_TRN= 77.34%, S_TST= 82.24%, T_TST= 81.17%
     E:161/300 #B:015, t=042.02m, L=04.1964, ACC : S_TRN= 100.00%, T_TRN= 81.67%, S_TST= 82.22%, T_TST= 81.17%
     E:162/300 #B:015, t=042.29m, L=04.1943, ACC : S_TRN= 100.00%, T_TRN= 78.54%, S_TST= 82.24%, T_TST= 81.17%
     E:163/300 #B:015, t=042.57m, L=04.1978, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.19%, T_TST= 81.18%
     E:164/300 #B:015, t=042.83m, L=04.1980, ACC : S_TRN= 100.00%, T_TRN= 77.92%, S_TST= 82.13%, T_TST= 81.11%
     E:165/300 #B:015, t=043.07m, L=04.1944, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 82.19%, T_TST= 81.11%
     E:166/300 #B:015, t=043.32m, L=04.1917, ACC : S_TRN= 100.00%, T_TRN= 79.32%, S_TST= 82.19%, T_TST= 81.09%
     E:167/300 #B:015, t=043.56m, L=04.1950, ACC : S_TRN= 100.00%, T_TRN= 80.52%, S_TST= 82.15%, T_TST= 81.08%
     E:168/300 #B:015, t=043.81m, L=04.1914, ACC : S_TRN= 100.00%, T_TRN= 79.32%, S_TST= 82.19%, T_TST= 81.18%
     E:169/300 #B:015, t=044.06m, L=04.1961, ACC : S_TRN= 100.00%, T_TRN= 79.01%, S_TST= 82.19%, T_TST= 81.18%
     E:170/300 #B:015, t=044.29m, L=04.1912, ACC : S_TRN= 100.00%, T_TRN= 80.10%, S_TST= 82.17%, T_TST= 81.09%
     E:171/300 #B:015, t=044.53m, L=04.1956, ACC : S_TRN= 100.00%, T_TRN= 77.76%, S_TST= 82.13%, T_TST= 81.13%
     E:172/300 #B:015, t=044.75m, L=04.1930, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 82.24%, T_TST= 81.11%
     E:173/300 #B:015, t=045.00m, L=04.1953, ACC : S_TRN= 100.00%, T_TRN= 79.69%, S_TST= 82.17%, T_TST= 81.15%
     E:174/300 #B:015, t=045.25m, L=04.1929, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.15%, T_TST= 81.13%
     E:175/300 #B:015, t=045.51m, L=04.1995, ACC : S_TRN= 100.00%, T_TRN= 78.85%, S_TST= 82.19%, T_TST= 81.09%
     E:176/300 #B:015, t=045.74m, L=04.1905, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 82.13%, T_TST= 81.08%
     E:177/300 #B:015, t=045.97m, L=04.1933, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 82.13%, T_TST= 81.06%
     E:178/300 #B:015, t=046.17m, L=04.1918, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.17%, T_TST= 81.09%
     E:179/300 #B:015, t=046.41m, L=04.1926, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 82.17%, T_TST= 81.11%
     E:180/300 #B:015, t=046.60m, L=04.1926, ACC : S_TRN= 100.00%, T_TRN= 77.97%, S_TST= 82.15%, T_TST= 81.11%
     E:181/300 #B:015, t=046.81m, L=04.1915, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.17%, T_TST= 81.11%
     E:182/300 #B:015, t=047.06m, L=04.1898, ACC : S_TRN= 100.00%, T_TRN= 79.90%, S_TST= 82.17%, T_TST= 81.06%
     E:183/300 #B:015, t=047.29m, L=04.1922, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 82.17%, T_TST= 81.09%
     E:184/300 #B:015, t=047.53m, L=04.1942, ACC : S_TRN= 100.00%, T_TRN= 78.75%, S_TST= 82.17%, T_TST= 81.13%
     E:185/300 #B:015, t=047.76m, L=04.1881, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.17%, T_TST= 81.11%
     E:186/300 #B:015, t=048.00m, L=04.1916, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 82.13%, T_TST= 81.04%
     E:187/300 #B:015, t=048.24m, L=04.1895, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 82.15%, T_TST= 81.04%
     E:188/300 #B:015, t=048.46m, L=04.1951, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.13%, T_TST= 81.11%
     E:189/300 #B:015, t=048.70m, L=04.1908, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 82.15%, T_TST= 81.13%
     E:190/300 #B:015, t=048.95m, L=04.1923, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 82.19%, T_TST= 81.15%
     E:191/300 #B:015, t=049.17m, L=04.1929, ACC : S_TRN= 100.00%, T_TRN= 78.80%, S_TST= 82.13%, T_TST= 81.09%
     E:192/300 #B:015, t=049.42m, L=04.1932, ACC : S_TRN= 100.00%, T_TRN= 80.21%, S_TST= 82.15%, T_TST= 81.11%
     E:193/300 #B:015, t=049.65m, L=04.1948, ACC : S_TRN= 100.00%, T_TRN= 78.28%, S_TST= 82.13%, T_TST= 81.17%
     E:194/300 #B:015, t=049.87m, L=04.1956, ACC : S_TRN= 100.00%, T_TRN= 79.11%, S_TST= 82.06%, T_TST= 81.11%
     E:195/300 #B:015, t=050.09m, L=04.1958, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.08%, T_TST= 81.15%
     E:196/300 #B:015, t=050.34m, L=04.1963, ACC : S_TRN= 100.00%, T_TRN= 79.01%, S_TST= 82.08%, T_TST= 81.09%
     E:197/300 #B:015, t=050.58m, L=04.1910, ACC : S_TRN= 100.00%, T_TRN= 79.11%, S_TST= 82.08%, T_TST= 81.11%
     E:198/300 #B:015, t=050.82m, L=04.1941, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.06%, T_TST= 81.08%
     E:199/300 #B:015, t=051.03m, L=04.1919, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 82.04%, T_TST= 81.09%
     E:200/300 #B:015, t=051.29m, L=04.1995, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.04%, T_TST= 81.11%
     E:201/300 #B:015, t=051.59m, L=04.1933, ACC : S_TRN= 100.00%, T_TRN= 77.71%, S_TST= 82.02%, T_TST= 81.15%
     E:202/300 #B:015, t=051.85m, L=04.1907, ACC : S_TRN= 100.00%, T_TRN= 77.03%, S_TST= 82.04%, T_TST= 81.17%
     E:203/300 #B:015, t=052.04m, L=04.1936, ACC : S_TRN= 100.00%, T_TRN= 79.38%, S_TST= 82.04%, T_TST= 81.11%
     E:204/300 #B:015, t=052.29m, L=04.1916, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 82.15%, T_TST= 81.11%
     E:205/300 #B:015, t=052.52m, L=04.1923, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.08%, T_TST= 81.06%
     E:206/300 #B:015, t=052.76m, L=04.1901, ACC : S_TRN= 100.00%, T_TRN= 79.90%, S_TST= 82.08%, T_TST= 81.06%
     E:207/300 #B:015, t=052.99m, L=04.1934, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.15%, T_TST= 81.08%
     E:208/300 #B:015, t=053.25m, L=04.1930, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.19%, T_TST= 81.11%
     E:209/300 #B:015, t=053.47m, L=04.1975, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 82.15%, T_TST= 81.13%
     E:210/300 #B:015, t=053.72m, L=04.1946, ACC : S_TRN= 100.00%, T_TRN= 78.96%, S_TST= 82.11%, T_TST= 81.09%
     E:211/300 #B:015, t=053.93m, L=04.1873, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.08%, T_TST= 81.09%
     E:212/300 #B:015, t=054.22m, L=04.1934, ACC : S_TRN= 100.00%, T_TRN= 77.76%, S_TST= 82.08%, T_TST= 81.13%
     E:213/300 #B:015, t=054.48m, L=04.1880, ACC : S_TRN= 100.00%, T_TRN= 78.44%, S_TST= 82.08%, T_TST= 81.13%
     E:214/300 #B:015, t=054.73m, L=04.1905, ACC : S_TRN= 100.00%, T_TRN= 78.59%, S_TST= 82.13%, T_TST= 81.11%
     E:215/300 #B:015, t=054.99m, L=04.1930, ACC : S_TRN= 100.00%, T_TRN= 78.59%, S_TST= 82.17%, T_TST= 81.13%
     E:216/300 #B:015, t=055.23m, L=04.1915, ACC : S_TRN= 100.00%, T_TRN= 78.23%, S_TST= 82.13%, T_TST= 81.15%
     E:217/300 #B:015, t=055.55m, L=04.1908, ACC : S_TRN= 100.00%, T_TRN= 77.76%, S_TST= 82.13%, T_TST= 81.15%
     E:218/300 #B:015, t=055.85m, L=04.1896, ACC : S_TRN= 100.00%, T_TRN= 78.85%, S_TST= 82.13%, T_TST= 81.13%
     E:219/300 #B:015, t=056.09m, L=04.1927, ACC : S_TRN= 100.00%, T_TRN= 79.48%, S_TST= 82.13%, T_TST= 81.17%
     E:220/300 #B:015, t=056.34m, L=04.1923, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.08%, T_TST= 81.15%
     E:221/300 #B:015, t=056.55m, L=04.1930, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 82.13%, T_TST= 81.11%
     E:222/300 #B:015, t=056.79m, L=04.1947, ACC : S_TRN= 100.00%, T_TRN= 79.22%, S_TST= 82.06%, T_TST= 81.17%
     E:223/300 #B:015, t=057.01m, L=04.1947, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 82.11%, T_TST= 81.18%
     E:224/300 #B:015, t=057.23m, L=04.1918, ACC : S_TRN= 100.00%, T_TRN= 78.12%, S_TST= 82.13%, T_TST= 81.17%
     E:225/300 #B:015, t=057.47m, L=04.1906, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 82.13%, T_TST= 81.15%
     E:226/300 #B:015, t=057.72m, L=04.1898, ACC : S_TRN= 100.00%, T_TRN= 78.02%, S_TST= 82.13%, T_TST= 81.17%
     E:227/300 #B:015, t=058.01m, L=04.1898, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.13%, T_TST= 81.15%
     E:228/300 #B:015, t=058.28m, L=04.1900, ACC : S_TRN= 100.00%, T_TRN= 80.78%, S_TST= 82.13%, T_TST= 81.09%
     E:229/300 #B:015, t=058.49m, L=04.1921, ACC : S_TRN= 100.00%, T_TRN= 79.64%, S_TST= 82.13%, T_TST= 81.15%
     E:230/300 #B:015, t=058.72m, L=04.1900, ACC : S_TRN= 100.00%, T_TRN= 79.53%, S_TST= 82.17%, T_TST= 81.13%
     E:231/300 #B:015, t=058.96m, L=04.1903, ACC : S_TRN= 100.00%, T_TRN= 79.06%, S_TST= 82.17%, T_TST= 81.13%
     E:232/300 #B:015, t=059.24m, L=04.1888, ACC : S_TRN= 100.00%, T_TRN= 77.86%, S_TST= 82.13%, T_TST= 81.13%
     E:233/300 #B:015, t=059.49m, L=04.1968, ACC : S_TRN= 100.00%, T_TRN= 77.60%, S_TST= 82.15%, T_TST= 81.11%
     E:234/300 #B:015, t=059.74m, L=04.1910, ACC : S_TRN= 100.00%, T_TRN= 80.36%, S_TST= 82.11%, T_TST= 81.13%
     E:235/300 #B:015, t=059.95m, L=04.1961, ACC : S_TRN= 100.00%, T_TRN= 78.80%, S_TST= 82.08%, T_TST= 81.08%
     E:236/300 #B:015, t=060.21m, L=04.1901, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 82.13%, T_TST= 81.09%
     E:237/300 #B:015, t=060.47m, L=04.1933, ACC : S_TRN= 100.00%, T_TRN= 78.80%, S_TST= 82.13%, T_TST= 81.09%
     E:238/300 #B:015, t=060.72m, L=04.1936, ACC : S_TRN= 100.00%, T_TRN= 78.44%, S_TST= 82.08%, T_TST= 81.11%
     E:239/300 #B:015, t=060.93m, L=04.1901, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 82.06%, T_TST= 81.11%
     E:240/300 #B:015, t=061.20m, L=04.1930, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 82.06%, T_TST= 81.11%
     E:241/300 #B:015, t=061.45m, L=04.1878, ACC : S_TRN= 100.00%, T_TRN= 79.38%, S_TST= 82.08%, T_TST= 81.11%
     E:242/300 #B:015, t=061.70m, L=04.1869, ACC : S_TRN= 100.00%, T_TRN= 77.45%, S_TST= 82.08%, T_TST= 81.11%
     E:243/300 #B:015, t=061.92m, L=04.1895, ACC : S_TRN= 100.00%, T_TRN= 78.49%, S_TST= 82.06%, T_TST= 81.13%
     E:244/300 #B:015, t=062.14m, L=04.1889, ACC : S_TRN= 100.00%, T_TRN= 77.71%, S_TST= 82.08%, T_TST= 81.11%
     E:245/300 #B:015, t=062.40m, L=04.1825, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 82.08%, T_TST= 81.15%
     E:246/300 #B:015, t=062.63m, L=04.1876, ACC : S_TRN= 100.00%, T_TRN= 77.97%, S_TST= 82.08%, T_TST= 81.13%
     E:247/300 #B:015, t=062.85m, L=04.1890, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 82.08%, T_TST= 81.15%
     E:248/300 #B:015, t=063.09m, L=04.1891, ACC : S_TRN= 100.00%, T_TRN= 79.58%, S_TST= 82.08%, T_TST= 81.13%
     E:249/300 #B:015, t=063.32m, L=04.1913, ACC : S_TRN= 100.00%, T_TRN= 78.80%, S_TST= 82.08%, T_TST= 81.13%
     E:250/300 #B:015, t=063.59m, L=04.1927, ACC : S_TRN= 100.00%, T_TRN= 77.81%, S_TST= 82.08%, T_TST= 81.15%
     E:251/300 #B:015, t=063.82m, L=04.1888, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 82.08%, T_TST= 81.15%
     E:252/300 #B:015, t=064.06m, L=04.1886, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.06%, T_TST= 81.13%
     E:253/300 #B:015, t=064.29m, L=04.1852, ACC : S_TRN= 100.00%, T_TRN= 78.02%, S_TST= 82.08%, T_TST= 81.11%
     E:254/300 #B:015, t=064.53m, L=04.1938, ACC : S_TRN= 100.00%, T_TRN= 79.11%, S_TST= 82.08%, T_TST= 81.13%
     E:255/300 #B:015, t=064.78m, L=04.1892, ACC : S_TRN= 100.00%, T_TRN= 79.27%, S_TST= 82.11%, T_TST= 81.15%
     E:256/300 #B:015, t=065.00m, L=04.1902, ACC : S_TRN= 100.00%, T_TRN= 78.59%, S_TST= 82.11%, T_TST= 81.15%
     E:257/300 #B:015, t=065.25m, L=04.1933, ACC : S_TRN= 100.00%, T_TRN= 79.43%, S_TST= 82.11%, T_TST= 81.15%
     E:258/300 #B:015, t=065.46m, L=04.1917, ACC : S_TRN= 100.00%, T_TRN= 78.02%, S_TST= 82.13%, T_TST= 81.15%
     E:259/300 #B:015, t=065.69m, L=04.1885, ACC : S_TRN= 100.00%, T_TRN= 78.70%, S_TST= 82.13%, T_TST= 81.17%
     E:260/300 #B:015, t=065.92m, L=04.1897, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 82.11%, T_TST= 81.09%
     E:261/300 #B:015, t=066.17m, L=04.1874, ACC : S_TRN= 100.00%, T_TRN= 76.51%, S_TST= 82.11%, T_TST= 81.13%
     E:262/300 #B:015, t=066.42m, L=04.1896, ACC : S_TRN= 100.00%, T_TRN= 78.39%, S_TST= 82.13%, T_TST= 81.15%
     E:263/300 #B:015, t=066.67m, L=04.1867, ACC : S_TRN= 100.00%, T_TRN= 77.19%, S_TST= 82.13%, T_TST= 81.15%
     E:264/300 #B:015, t=066.88m, L=04.1941, ACC : S_TRN= 100.00%, T_TRN= 76.72%, S_TST= 82.13%, T_TST= 81.13%
     E:265/300 #B:015, t=067.16m, L=04.1883, ACC : S_TRN= 100.00%, T_TRN= 79.17%, S_TST= 82.13%, T_TST= 81.15%
     E:266/300 #B:015, t=067.38m, L=04.1909, ACC : S_TRN= 100.00%, T_TRN= 79.01%, S_TST= 82.15%, T_TST= 81.15%
     E:267/300 #B:015, t=067.60m, L=04.1875, ACC : S_TRN= 100.00%, T_TRN= 78.33%, S_TST= 82.15%, T_TST= 81.13%
